"","mtrpakhff;$bathwhd  Vw;ghLfs;  ,r;rl;lj;jpd;fPo;",""
"","Mf;fg;gl;l  xOq;Ftpjpfspdhy;  tpjpj;Jiuf;fg;gLjy;",""
"","Ntz;Lk;.",""
"","","Fwpj;jrpy"
"15","32.  Kg;gj;Njhuhk;  gphptpd;  Vw;ghLfspy;  Kuzhf  vJ",""
"","","fk;ngdpfSf;F"
"","vt;thwpUg;gpDk;>  2018>  rdthp  1  Me;  Njjpad;W",""
"","","mwtPl;Lf;"
"","njhlq;Ffpd;wJk;  2018>  jpnrk;gh;  31  Me;  Njjpad;W","nfhLg;gd"
"","","tpypUe;J"
"","Kbtilfpd;wJkhd fhyg;gFjpapDs;> 2007 Mk; Mz;bd;",""
"","","tpyf;fspf;"
"","7 Mk; ,yf;f> fk;ngdpfs; rl;lj;jpd;fPo; $l;bizf;fg;gl;l","fg;gLjy;"
"","","Ntz;Lk;."
"20","VNjDk;  fk;ngdp>  2018>  rdthp  1  Me;  NjjpapypUe;J",""
