"","21
epjp",""
"","(2)  ,uz;lhapuj;J  gjpNdohkhz;bd;  24  Mk;  ,yf;f>",""
"","cz;zhl;lurpiwr; rl;lj;jpd; mj;jpahak; IX> mj;jpahak; XI>",""
"","mj;jpahak; XII> mj;jpahak; XIII, mj;jpahak; XIV, mj;jpahak;",""
"","XV, mj;jpahak; XVI, mj;jpahak; XVII kw;Wk; mj;jpahak; XVIII",""
"5","vd;gtw;wpd; Vw;ghLfs;> mj;jifa VNjDk; jtizjtwpa",""
"","epjpepWtdj;Jf;Fk; mJ njhlh;ghfTk; Vw;wkhw;wq;fSld;",""
"","Vw;Giladthjy; Ntz;Lk;.",""
"","39. ,r;rl;lj;jpd; ,g;ghfj;jpy;> re;jh;g;gk; NtWtifahfj;","nghUs;Nfhly;."
"","Njitg;gLj;jpdhnyhopa -",""
"10","''Mizahsh; jiyikajpgjp"""" vd;gJ> 2017 Mk; Mz;bd;",""
"","24  Mk;  ,yf;f>  cz;zhl;lurpiwr;  rl;lj;jpd;fPo;",""
"","epakpf;fg;gl;l my;yJ epakpf;fg;gl;ltuhff; fUjg;",""
"","gl;l cz;zhl;lurpiw Mizahsh; jiyikajpgjp",""
"","vd;W nghUshFk;@",""
