"","20
epjp",""
"","(2)  epjprhh;  Nritfspd;  toq;Fiff;F  Vw;wpf;$wg;glw;",""
"","ghyjhd mj;jifa ngWkjpr; Nrh;g;G> 2002 Mk; Mz;bd;",""
"","14 Mk;  ,yf;f>  Nrh;ngWkjpthpr;  rl;lj;jpd;  25,  vd;Dk;",""
"","gphptpd; (4) Mk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l Vw;wpf;$wg;glw;",""
"5","ghyjhd  Kiwia  Vw;Gilajhf;Fk;  Nehf;fq;fSf;fhff;",""
"","fzf;fplg;gLjy; Ntz;Lk;.",""
"","(3) xt;nthU khjj;Jf;Fkhd mwtPL> ,iaghd khjj;ij",""
"","mLj;Jg; gpd;tUk; khjj;jpd; gjpide;jhk; ehsd;W my;yJ",""
"","mjw;FKd;dh;  mj;jifa  mDg;Gnjhif  njhlh;gpyhd",""
"10","nkhj;jf;  nfhLf;fy;thq;fy;fs;  gw;wpa  $w;Wld;  Nrh;j;J>",""
"","Mizahsh; jiyikajpgjpf;F mDg;gg;gLjy; Ntz;Lk;.",""
"","(4)  epjpepWtdnkhd;W>  (1)  Mk;  cl;gphptpw;  Fwpg;gPL",""
"","nra;ag;gl;l gzj;njhiffis mDg;Gk;NghJ> Mizahsh;",""
"","jiyikajpgjpapdhy;  Njitg;gLj;jg;glf;$bathwhd",""
"15","nfhLf;fy;thq;fy;fs;  gw;wpa  tpguq;fisf;  nfhz;Ls;s",""
"","tpguj;jpul;nlhd;iw  Mizahsh;  jiyikajpgjpf;Ff;",""
"","nfhLj;JjTjy; Ntz;Lk;.",""
"","37. ehl;bd; nghUshjhu mgptpUj;jpiaf; fUj;jpw;nfhz;L>","mwtPl;b"
"","","ypUe;jhd"
"","mikr;rh;>  th;j;jkhdpapy;  ntspaplg;gLk;  fl;lis%yk;>",""
"","","tpyf;fspg;G."
"20","mj;jifa fl;lisapw; Fwpj;Jiuf;fg;glf;$bathwhd mj;j",""
"","ifa  epge;jidf;fika>  ,g;ghfj;jpd;fPo;  nrYj;jg;",""
"","glw;ghyjhd  mwtPl;Lf;  nfhLg;gdtpypUe;J  mj;jifa",""
"","fl;lisapw; Fwpj;Jiuf;fg;gl;l epjpepWtdnkhd;wpd; VNjDk;",""
"","nfhLf;fy;thq;fYf;F tpyf;fspf;fyhk;.",""
"25","38.  (1)  ,g;ghfj;jpd;fPo;  mwtPl;ilr;  nrYj;Jtjw;Fg;","mwtPl;bd;"
"","","nfhLg;gd"
"","nghWg;ghfTs;s  VNjDk;  epjpepWtdk;  36  Mk;  gphptpy;",""
"","","tpyhd"
"","","jtiz"
"","Vw;ghLnra;ag;gl;lthwhf mwtPl;ilr; nrYj;jj; jtWkplj;J>",""
"","","jtWif."
"","mj;jifa epjpepWtdk; ,r;rl;lj;jpd;fPo; jtizjtwpajhff;",""
"","fUjg;gLjy; Ntz;Lk;.",""
