"","16
epjp",""
"","(3)  VNjDk;  Rq;fj;jPh;itiar;  Nrfhpg;gjw;Fk;  mwtpL",""
"","tjw;Fk; Vw;GiladthfTs;s (235 Mk; mj;jpahakhd) Rq;ff;",""
"","fl;lisr;rl;lj;jpd;  Vw;ghLfs;>  Vw;wkhw;wq;fSld;>",""
"",",g;ghfj;jpd;fPohd mwtPl;bd; Nrfhpg;Gf;Fk; mwtPl;Lf;Fk;",""
"5","Vw;Giladthjy; Ntz;Lk;.",""
"","",""
"","27. ,g;ghfj;jpYs;snjJTk;> 1996 Mk; Mz;bd; 9 Mk;","Fwpj;jrpy"
"","","thfdq;fSf;F"
"",",yf;f> ,uh[je;jpur; rpwg;Ghpikfs; rl;lj;jpd; fUj;Jf;Fl;gl",""
"","","mwtPl;bd;"
"","VNjDk; murpd; xU J}Jf;FOTf;F my;yJ mr;rl;lj;jpd;","nfhLg;gd"
"","","tpypUe;J"
"","epajpfspd;gb Vw;wq;fPfhpf;fg;gl;l rh;tNjr> gy;Gil my;yJ",""
"","","tpyf;fspf;fg;"
"10",",UGil xOq;fikg;nghd;Wf;Fr; Nritfs; toq;Ftjw;fhf",""
"","","gLjy;"
"",",yq;iff;Fs;  ,wf;Fkjpnra;ag;gl;l  VNjDk;  Nkhl;lhh;","Ntz;Lk;."
"","thfdj;Jf;F Vw;GilajhjyhfhJ.",""
"","28.  xU  Nkhl;lhh;  thfdj;ij  ,wf;Fkjpnra;fpd;w","nry;Ygb"
"","","ahf;fy;."
"","vtNuDkhsplkpUe;J>  2016>  rdthp  1  Me;  Njjpad;W",""
"15","njhlq;Ffpd;wJk;>  ,r;rl;lk;  njhlq;Fk;  Njjpad;W",""
"","Kbtilfpd;wJkhd  fhyg;gFjpapd;NghJ>  ,r;rl;lj;jpd;",""
"",",g;ghfj;jpd; epajpfspd;gb> tplaj;Jf;Nfw;g> Mizahsh;",""
"","jiyikajpgjpapdhy;  my;yJ  Rq;fg;  gzpg;ghsh;",""
"","jiyikajpgjpapdhy; my;yJ mth;fspd;  rhh;gpy; 24 Mk;",""
"20","gphptpd;fPohd  mj;jifa  njhifapdjhd  mwtPL  Nrfhpf;",""
"","fg;gl;Ls;stplj;J>  mj;jifa  Nrfhpg;G  vy;yh  Nehf;fq;",""
"","fq;fSf;fhfTk;  nry;YgbahdKiwapy;  nra;ag;gl;",""
"","Ls;sjhfTk;  nra;ag;gLtjhfTk;  fUjg;gLjy;  Ntz;L",""
"","nkd;gJld; Mizahsh; jiyikajpgjpf;F my;yJ Rq;fg;",""
"25","gzpg;ghsh;  jiyikajpgjpf;F>  mj;jifa  Nrfhpg;Gj;",""
"","njhlh;gpy;> vy;yhf; Fbapay; my;yJ Fw;wtpay; tof;FfSf;",""
"","nfjpuhfTk; ,j;jhy; el;Nlhj;juthjkspf;fTk;gLfpd;wJ.",""
"","",""
"","29. ghuhSkd;wk;> jPh;khdj;jpd;%yk;> 24 Mk; gphptpd;fPo;","ghuhSkd;wj;"
"","","jPh;khdj;jpd;"
"","nrYj;jg;glw;ghyJk;  ,jw;fhd  Kjyhk;  ml;ltiz","%yk;"
"","","mwtPl;bd;"
"30","apw;wug;gl;Ls;sJkhd mwtPl;bd; tPjq;fisj; jpUj;jyhk;.",""
