"","12
epjp",""
"","19  Mk;  gphptpd;  kPJ  nrYj;jg;glw;ghyjhd  thpahdJ>",""
"","mj;jifa thfdk; njhlh;gpy; KjyhtJ gjpTr; rhd;wpio",""
"","toq;Ffpd;w  Neuj;jpy;  Mizahsh;  jiyikajpgjpf;F",""
"","mj;jifa thfdj;jpd; gjpTnra;ag;gl;l nrhe;jf;fhuhpdhy;",""
"5","nrYj;jg;gLjy; Ntz;Lk;.",""
"","(2) Mizahsh; jiyikajpgjp> (1) Mk; cl;gphptpd;fPo;",""
"","Nrfhpf;fg;gl;l thpiaj; jpul;L epjpaj;Jf;F mDg;Gjy; Ntz;",""
"","Lk;.",""
"","","Fwpj;jrpy"
"","22. ,g;ghfj;jpYs;snjJTk;> 1996 Mk; Mz;bd; 9 Mk;",""
"","","thfdq;fSf;F"
"10",",yf;f> ,uh[je;jpur; rpwg;Ghpikfs; rl;lj;jpd;fUj;Jf;Fl;",""
"","","thpiar;"
"","gl  VNjDk;  murpd;  xU  J}Jf;  FOTf;F  my;yJ","nrYj;Jtjpyp"
"","","Ue;J  tpyf;f"
"","mr;rl;lj;jpd;  epajpfspd;gb  Vw;wq;fPfhpf;fg;gl;l  xU",""
"","","spf;fg;gLjy;"
"","rh;tNjr> gy;Gil my;yJ ,UGil xOq;fikg;nghd;Wf;Fr;",""
"","","Ntz;Lk;."
"","Nritfis  toq;Ffpd;w  Fwpj;Jiuf;fg;gl;l  VNjDk;",""
"15","Nkhl;lhh; thfdj;Jf;F Vw;GilajhjyhfhJ.",""
"","23. ,r;rl;lj;jpd; ,g;ghfj;jpy;> re;jh;g;gk; NtWtifahfj;","nghUs;"
"","","Nfhly;."
"","Njitg;gLj;jpdhnyhopa-",""
