"","ghfk; XII",""
"","nry;yplj; njhiyNgrpf; NfhGu mwtPL",""
"","44. (1) nry;yplj; njhiyNgrpf; NfhGunkhd;iwr; nrhe;jkhf","nry;yplj;"
"","","njhiyNgrpf;"
"","itj;jpUf;fpd;w  xt;nthU  nry;yplj;  njhiyNgrpj;",""
"","","NfhGu"
"5","njhopw;gLj;JehplkpUe;Jk; 2019> rdthp 1 Me; NjjpapypUe;J",""
"","","mwtPl;il"
"","njhlq;Ffpd;w  xt;Nthuhz;Lf;Fk;>  xt;nthU  nry;yplj;","tpjpj;jy;."
"","njhiyNgrpf; NfhGuj;Jf;fhfTk; Mz;nlhd;Wf;F ,uz;L",""
"",",yl;rk;  &ghthdJk;  (,jdfj;Jg;gpd;dh;  ,g;ghfj;jpy;",""
"","''mwtPL""""  vdf;  Fwpg;gPLnra;ag;gLtJk;)  ''nry;yplj;",""
"10","njhiyNgrpf; NfhGu mwtPL"""" vdtiof;fg;glNtz;baJ",""
"","khd mwtPnlhd;W mwtplg;gLjy; Ntz;Lk;.",""
"","(2)  mwtPlhdJ  mj;jifa  nry;yplj;  njhiyNgrpj;",""
"","njhopw;gLj;Jehpdhy;  (,jdfj;Jg;gpd;dh;  ,g;ghfj;jpy;",""
"","''Mizf;FO"""" vdf; Fwpg;gPLnra;ag;gLk;) njhiyj;njhlh;G",""
"15","xOq;FgLj;Jk; Mizf;FOTf;F KiwNa ehd;F rkkhd",""
"","jtizg;gzq;fspy;  gpd;tUkhW  nrYj;jg;gLjy;",""
"","Ntz;Lk;:-",""
