"","^128 jk wêldrh jQ& l¾udka;Yd,d wd{dmk; ixfYdaOkh",""
"","lsÍu i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fï mk; 2020 wxl    ork l¾udka;Yd,d ^ixfYdaOk&","¨yq~q kduh'"
"","mk; hkqfjka y÷kajkq ,efí'",""
"5","2'
^fuys ñka u;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","128 jk"
"","","wêldrfha"
"",",nk& ^128 jk wêldrh jQ& l¾udka;Yd,d wd{dmkf;a 67 jk",""
"","","67  jk"
"","j.ka;sfha  ^wd&  fþoh  bj;a  lr""  tA  fjkqjg  my;  ±lafjk",""
"","","j.ka;sh"
"","fþoh wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí:—","ixfYdaOkh"
"","","lsÍu'"
"","“^wd&
 ;reK ;eke;a;ka iïnkaOfhka fiajd kshqla;s ld,h""",""
"10","tla Èkl § meh fod<y fkdblauúh hq;= w;r"" th",""
"","fm'  j'  6'00  g  fmr  wdrïN  fkdúh  hq;=  w;r""",""
"","m' j' 8'00 miqù wjika fkdúh hq;= h' ;j o"" i;sfhys",""
"","tla Èkhl fiajd kshqla;s ld,h m' j' 1'00 jk úg",""
"","wjika úh hq;= h;”.",""
"","3'
m
%
Odk m%{ma;sfha 68^1& jk j.ka;sh my; ±lafjk mßÈ","m%Odk"
"15","",""
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí:—",""
"","","68  jk"
"","","j.ka;sh"
"","^1&
“jhi wjqreÿ oyih iïmQ¾K jQ tfy;a jhi wjqreÿ","ixfYdaOkh"
"","","lsÍu'"
"","oywg iïmQ¾K fkdjQ” hk jpk bj;a lsÍfuka;",""
"","^2&
tu Wmj.ka;sfha w;=re úOdkfha “jhi wjqreÿ oyih",""
"20","iïmQ¾K jQ tfy;a jhi wjqreÿ oywg iïmQ¾K fkdjQ”",""
"","hk jpk bj;a lsÍfuka'",""
"","","m%Odk"
"","4'
m%Odk m%{ma;sfha 71^1& jk j.ka;sfha w;=reúOdkfha",""
"","","m%{ma;sfha"
"","“jhi wjqreÿ oyih iïmQ¾K jQ” hk jpk bj;a lsÍfuka tu",""
"","","71  jk"
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","j.ka;sh"
