"Serial","Country","Country","Currency","Currency","Rate of Exchange"
"No.","","Code","","Code","(Rs.)"
"","","","","","126.2961"
"01.","Australia","AU","Dollar","AUD",""
"","","","","","485.7351"
"02.","Bahrain","BH","Dinar","BHD",""
"","","","","","2.1573"
"03.","Bangladesh","BD","Taka","BDT",""
"","","","","","44.9941"
"04.","Brazil","BR","Brazil Real","BRL",""
"","","","","","135.0918"
"05.","Brunei","BN","Brunei Dollar","BND",""
"","","","","","139.4214"
"06.","Canada","CA","Canadian Dollar","CAD",""
"","","","","","26.1164"
"07.","China","CN","Renminbi","CNY",""
"","","","","","26.1423"
"08.","China","CN","Offshore","CNH",""
"","","","","","8.0122"
"09.","Czechoslovakia","CZ","Koruna","CZK",""
"","","","","","27.2511"
"10.","Denmark","DK","Kroner","DKK",""
"","","","","","11.4126"
"11.","Egypt","EG","Pound","EGP",""
"","","","","","203.6012"
"12.","Euro Zone","","Euro","EUR",""
"","","","","","31.9038"
"13.","Ghana","GH","Cedi","GHS",""
"","","","","","23.4777"
"14.","Hongkong","HK","Dollar","HKD",""
"","","","","","0.6162"
"15.","Hungary","HU","Forint","HUF",""
"","","","","","2.5730"
"16.","India","IN","Rupee","INR",""
"","","","","","0.0131"
"17.","Indonesia","ID","Rupiah","IDR",""
"","","","","","0.0044"
"18.","Iran","IR","Riyal","IRR",""
"","","","","","1.6751"
"19.","Japan","JP","Yen","JPY",""
"","","","","","258.3131"
"20.","Jordan","JO","Dinar","JOD",""
"","","","","","0.1574"
"21.","Korea","KR","Won","KRW",""
"","","","","","603.4399"
"22.","Kuwait","KW","Dinar","KWD",""
"","","","","","22.8160"
"23.","Macau","MO","Pataca","MOP",""
"","","","","","44.2323"
"24.","Malaysia","MY","Ringgit","MYR",""
"","","","","","11.8463"
"25.","Maldives","MV","Rufiya","MVR",""
"","","","","","5.0108"
"26.","Mauritius","MU","Rupee","MUR",""
"","","","","","0.1221"
"27.","Myanmar","MM","Kyat","MMK",""
"","","","","","1.6114"
"28.","Nepal","NP","Rupee","NPR",""
"","","","","","120.9391"
"29.","New Zealand","NZ","Dollar","NZD",""
"","","","","","0.5976"
"30.","Nigeria","NG","Naira","NGN",""
"","","","","","20.4153"
"31.","Norway","NO","Kroner","NOK",""
"","","","","","475.7049"
"32.","Oman","OM","Riyal","OMR",""
"","","","","","1.1876"
"33.","Pakistan","PK","Rupee","PKR",""
"","","","","","53.7528"
"34.","Papua New Guinea","PG","Kina","PGK",""
"","","","","","3.6166"
"35.","Philippines","PH","Peso","PHP",""
"","","","","","47.7491"
"36.","Poland","PL","Zloty","PLN",""
"","","","","","50.3005"
"37.","Qatar","QA","Riyal","QAR",""
"","","","","","2.9376"
"38.","Russia","RU","Rouble","RUB",""
"","","","","","48.8280"
"39.","Saudi  Arabia","SA","Riyal","SAR",""
"","","","","","13.3682"
"40.","Seychelles","SC","Rupee","SCR",""
"","","","","","135.0918"
"41.","Singapore","SG","Dollar","SGD",""
"","","","","","12.8685"
"42.","South Africa","ZA","Rand","ZAR",""
"","","","","","19.4595"
"43.","Sweden","SE","Krona","SEK",""
