"","power  to do, perform and execute all such acts and matters",""
"","as necessary or desirable for the purpose of achieving the",""
"","objects of the Corporation, including the power -",""
"","(a)","to purchase, acquire rent, construct, renovate and"
"25","","otherwise obtain lands or buildings which may be"
"","","required for the purpose of the Corporation and to"
"","","deal with or dispose of the same as may be deemed"
"","","expedient with a view to promoting the objects of"
"","","the  Corporation."
"30","(b)","to raise funds and receive grants, gifts or donations,"
"","","in cash or kind:"
