"","the attainment of the above objects or the exercise",""
"","of the above powers.",""
"","(2)  In  the  implementation  of  the  objects  specified  in",""
"5","subsection  (1)  the  Corporation  shall  ensure  that  such",""
"","implementation  shall  be  carried  out  without  any",""
"","discrimination  based  on  race,  religion,  language,  caste,",""
"","gender, political opinion, place of birth or any such grounds.",""
"","4. The objects of the Corporation shall be carried out in","Corporation"
"","","to  ensure  no"
"10","such  manner  so  as  not  to  create  any  conflict  between  the",""
"","","conflict  with"
"","work  of  the  Corporation  and  any  work  being  carried  out",""
"","","work  of"
"","simultaneously  by  any  Ministry  or  Department  of  the","Ministry  or"
"","","Department"
"","Government or any Provincial Council.",""
"","","of  the  Central"
"","","Goverment"
"","","or  Provincial"
"","","Councils"
"","5.
(1) Subject to the provisions of this Act the affairs of","Management"
"","","of  the  Affairs"
"15","the  Corporation  shall  be  carried    out  by  a  Board  of",""
"","","of  the"
"","Management  (hereinafter  referred  to  as  “the  Board”)",""
"","","Corporation"
"","consisting  of  such  number  of  office  bearers  as  may  be",""
