"","4
Association of Human Resources Professionals",""
"","(Incorporation)",""
"","period of three years and any such office bearer, patron or",""
"","advisor  shall  be  eligible  for  re-appointment  or  re-election",""
"","after lapse of the said period of three years.",""
"","(b) In the event of a vacancy occurring due to the death,",""
"5","resignation, incapacity or removal from office of an office",""
"","bearer,  the  Board  shall  having  regard  to  the  rules  of  the",""
"","Corporation, elect or appoint a person to fill such vacancy.",""
"","(c) The person elected or appointed under paragraph (b)",""
"","shall hold office only for the remaining period of the term of",""
"10","office of the member whom he succeeds.",""
"","(4) The Board administering the affairs of the Corporation",""
"","shall cause a register of members of the Corporation to be",""
"","kept. There shall be inscribed in such register the name of",""
"","every person who, at the date of the coming into operation",""
"15","of this Act, is a member of the Association and the name of",""
"","every person who is thereafter duly enrolled as a member of",""
"","the Association.",""
"","6. Subject to the provision of any other written law and","Powers  of  the"
"","","Corporation"
"","without prejudice to the generality  of the powers conferred",""
"20","on the Corporation by this Act, Corporation shall have the",""
"","power  to do, perform and execute all such acts and matters",""
"","as necessary or desirable for the purpose of achieving the",""
"","objects of the Corporation, including the power -",""
