"","9
Association of Human Resources Professionals",""
"","(Incorporation)",""
"","13. The moneys and property of the Corporation however","Application"
"","","of  money"
"","derived shall be applied solely towards the promotion of the",""
"","","and  Property"
"","objects of the Corporation and no portion thereof shall be",""
"","paid or transferred directly or indirectly by way of dividend,",""
"5","bonus or profit to the members of the Corporation.",""
"","14. (1) The seal of the Corporation shall not be affixed to","Seal  of  the"
"","","Corporation"
"","any  instrument  whatsoever,  except  in  the  presence  of  two",""
"","members  of  the  Board  who  shall  sign  their  names  to  the",""
"","instrument in token of their presence and such signing shall",""
"10","be independent of the signing of any person as a witness.",""
"","(2) The seal of the Corporation shall be in the custody of",""
"","an  office  bearer  of  the  Board  as  may  be  decided  by  such",""
"","Board.",""
"","15. (1) If upon the dissolution of the Corporation there","Property"
"","","remaining  on"
"15","remains after the satisfaction of all its  debts and liabilities,",""
"","","dissolution"
"","any  property  whatsoever,  such  property  shall  not  be",""
"","distributed among the members of the Corporation, but shall",""
"","be given or transferred to any other institution having objects",""
"","similar to those of the Corporation, and which is by the rules",""
"20","thereof, prohibited from distributing any income or property",""
"","among its members.",""
"","(2) For the purpose of this subsection (1) the appropriate",""
"","institution  shall  be  determined  by  the  members  of  the",""
"","Corporation immediately before the dissolution at a general",""
"25","meeting by the majority of votes of the members present.",""
"","16. Nothing in this Act contained shall prejudice or affect","Saving  of  the"
"","","Rights  of  the"
"","the rights of the Republic or of anybody politic or corporate",""
"","","Republic  and"
"","or any other persons, except such as are mentioned in this",""
"","","Others"
"","Act, and those claiming by, from, or under them.",""
