"I fldgi ( ^I& fPoh - YS
% ,xld m%cd;dka;s
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'14","1A"
"PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC  OF   SRI   LANKA - 14.11.2019",""
"Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h",""
"w;s úfYI",""
"The Gazette of the Democratic Socialist Republic of Sri Lanka",""
"EXTRAORDINARY",""
"wxl 2149$23 - 2019 fkdjeïn¾ ui 14 jeks n%yiam;skaod - 2019'11'14",""
"No. 2149/23 - THURSDAY  NOVEMBER  14,  2019",""
"(Published  by  Authority)",""
"PART I : SECTION (I) — GENERAL",""
"Government  Notifications",""
"THE  SRI    LANKA    ARMED    SERVICE   LONG    SERVICE   MEDAL  AND  CLASP",""
"IT  is  hereby  notified  that  His  Excellency  the  President  has  been  pleased  to  award  the  Sri  Lanka Armed  Services  Long",""
"Service Medal & Clasp to the persons specified in the Schedule hereto.",""
"By His Excellency’s Command,",""
"","General S H S KOTTEGODA (Rtd) WWV, RWP, RSP, VSV, USP ndc,"
"Secretary,",""
"Ministry  of  Defence.",""
"At Colombo.",""
"1A - G   31460 — 42  (11/2019)",""
"This Gazette Extraordinary can be downloaded from www.documents.gov.lk",""
