"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fï  mk;  2018  wxl      ork  wd¾Ól  fiajd  .dia;=","¨yq~q kduh'"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,eìh hq;= h'",""
"5","2'
^fuys ñkau;=  “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","2006 wxl 13"
"",",nk& 2006 wxl 13 ork wd¾Ól fiajd .dia;= mkf;a 2 jk","ork  mkf;a"
"","","2 jk"
"","j.ka;sfha  ^1&  jk  Wmj.ka;sh  my;  oelafjk  mßÈ  fuhska",""
"","","j.ka;sh"
"","ixfYdaOkh lrkq ,efí:—",""
"","","ixfYdaOkh"
"","","lsÍu'"
"","^1& tu Wmj.ka;sfha ^w& jk fþofha —wÞ< msßjegqfï iEu",""
