"","2021 wxl 9 ork tl;= l< w.h u; nÿ"
"","^ixfYdaOk& mk;"
"","^we&
2021 ckjdß ui 1 jk Èk fyda tÈkg"
"","miq wdrïN jk hï ld,iSudjla i|yd"
"","remsh,a úis myhs;"
"","(iv) f¾.= ld¾hh i|yd jk ixfhdað; j¾.SlrK"
"","YS¾I wxl hgf;a y÷kdf.k we;s ldka;d hg"
"","l,siï  (panties)""  fïia""  msßñ  hg  l,siï"
"","(briefs) iy fndlai¾ fldg l,siï lE,s yhla"
"","i|yd-"
"","^w&
2018 wf.daia;= ui 16 jk Èk fyda tÈkg"
"","miqj"" tfy;a 2019 fkdjeïn¾ ui 1 jk"
"","oskg  fmrd;=j  wdrïN  jk  hï"
"","ld,iSudjla i|yd remsh,a ye;a;E myhs;"
"","^wd&
2019  fkdjeïn¾  ui  1  jk  osk  fyda"
"","tÈkg  miq  wdrïN  jk""  tfy;a  2021"
"","ckjdß  ui  1  jk  Èkg  fmrd;=j  jk"
"","hï ld,iSudjla i|yd remsh,a ishhhs;"
"","^we&
2021 ckjdß ui 1 jk Èk fyda tÈkg"
"","miq wdrïN jk hï ld,iSudjla i|yd"
"","remsh,a úis myhs'˜;"
"^2&","^6& jk Wmj.ka;sfha  ^v& jk fþohg blaì;sj u"
"","my; ±lafjk w¨;a fþoh we;=<;a lsÍfuka:-"
"","—^vi&
 7 jk j.ka;sfha ^1& jk Wmj.ka;sfha ola
jd"
"","we;s  NdKav  fyda  fiajd  iemhqu"
"","iïnkaOfhka jk .dia;=j"" wjia:dfjdaÑ;"
"","mßÈ"" tu wmkhkh isÿlrk ,o fyda tu"
"","fiajd iemhqu isÿlrk ,o nÿ whl, yels"
"","ld,iSudj  wjidkfha  isg  udi  yhl"
"","ld,iSudjla  we;=<;  1988  wxl  30  ork"
"","nexl= mk; hgf;a n,m;%,dNS Y%S ,xldfõ"
"","nexl=jla yryd úfoaY jHjydr uqo,ska ,eî"
"","fkdue;s kï '˜;"
