"4'","m%Odk m%{ma;sfha 7 jk j.ka;sfha ^1& jk Wmj.ka;sh"
"my; oelafjk mrsos ixfYdaOkh lsÍfuka ta j.ka;sh fuhska",""
"ixfYdaOkh lrkq ,efí(-",""
"","^1&
^w& fþofha"" —^w& tu NdKav iemhqïlre úiska NdKav"
"","wmkhkh lrkq ,en we;s wjia:djl §˜ hk jpk"
"","fjkqjg —^w& tu NdKav iemhqïlre úiska NdKav"
"","wmkhkh  lrkq  ,en  ta  i`oyd  jk  f.ùu  tu"
"","wmkhkh lsÍu isÿj we;s nÿ whl< yels ld,iSudj"
"","wjidkfha isg udi yhl ld,iSudjla we;=<; 1988"
"","wxl 30 ork nexl= mk; hgf;a n,m;%,dNS Y%
 ,xldfõ"
"","nexl=jla  yryd  úfoaY  jHjydr  uqo,ska  ,eî  we;s"
"","wjia:djl §˜ hk jpk wdfoaY lsÍfuka;"
