"","wjia:djl §˜ hk jpk wdfoaY lsÍfuka;"
"^2& tu Wmj.ka;sfha ^wd& fþofha-",""
"^w&","^i&  jk  wkqfþofha  —hï  ksYap,  fyda  pxp,"
"","foam<lg;˜ hk jpk fjkqjg —hï ksYap, fyda"
"","pxp, foam<lg ta i`oyd jk f.ùu tu fiajd"
"","iemhqu isÿlrk ,o nÿ whl< yels ld,iSudj"
"","wjidkfha isg udi yhl ld,iSudjla we;=<;"
"","1988 wxl 30 ork nexl= mk; hgf;a n,m;%,dNS"
"","Y
%S ,xldfõ nexl=jla yryd úfoaY jHjydr uqo,ska"
"",",eî we;s úg;˜ hk jpk wdfoaY lsÍfuka;"
"^wd&","^iiw& jk wkqfþofha —m%;s wmkhk ld¾hh i|yd"
"","Y
%S ,xldjg wdkhkh lrk ,o hï NdKAv;˜ hk"
"","jpk  fjkqjg  —m%;s  wmkhk  ld¾hh  i|yd"
"","Y
%S ,xldjg wdkhkh lrk ,o hï NdKAv i|yd"
"","jk f.ùu tu fiajd iemhqu isÿlrk ,o nÿ"
"","whl< yels ld,iSudj wjidkfha isg udi yhl"
"","ld,iSudjla  we;=<;  1988  wxl  30  ork  nexl="
"","mk; hgf;a n,m;%,dNS Y%S ,xldfõ nexl=jla"
"","yryd  úfoaY  jHjydr  uqo,ska  ,eî  we;s  tu"
"","NdKav;˜ hk jpk iy b,lalï wdfoaY lsÍfuka;"
"^we&","^iii& jk wkqfþofha —ta whs;shlg;˜ hk jpk"
"","fjkqjg —ta whs;shlg"" ta i`oyd jk f.ùu tu"
"","fiajd  iemhqu  isÿ  lrk  ,o  nÿ  whl<  yels"
