"","6
2021 wxl 9 ork tl;= l< w.h u; nÿ"
"","^ixfYdaOk& mk;"
"m%Odk  m%{ma;sfha",""
"","6'
m%Odk m%{ma;sfha 12 jk j.ka;sh fuhska bj;a lrkq"
"12  jk  j.ka;sh",""
"",",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq"
"m%;sfhdackh",""
"",",efí:-"
"lsÍu",""
"","—iafõÉPdfjka
12' ^1& 3 jk iy 10 jk j.ka;sj, mgyeksj"
"",",shdmÈxÑ  ùu"
"","l=ula i|ykaj we; o"" NdKav fyda fiajd imhkq"
"",",nk iy nÿ whl< yels l%shdldrlula lrf.k"
"","hkq  ,nk  fyda  hï  nÿ  whl<  yels  NdKav"
"","wdkhkh lrkq ,nk hï ;eke;a;l= úiska -"
"","^w&
2013 ckjdß ui 1 jk Èkg fmrd;=j jQ"
"","nÿ whl< yels hï ld,iSudjla i|yd("
"","tfia  jqj  o""  flduidßia-ckrd,ajrhd"
"","úiska  tjeks  ;eke;a;l=g  lreKq  lshd"
"","isàug  wjia:dj  ,nd  §fuka  miq  iy  ta"
"",";eke;a;d  lrf.k  hk  jHdmdrfha"
"","iajNdjh""  nÿ  whlr  .;  yels  mQ¾j"
"","ld,iSud foflys ta ;eke;a;d úiska lrk"
"",",o nÿ whl< yels iemhqïj, jákdlu"
"","iy  Tyqf.a  nÿ  whl<  yels  iemhqïj,"
"","jákdlu  10  jk  j.ka;sfha  olajd  we;s"
"","jákdlu  fkdblaujk  nj  ie,ls,a,g"
"","f.k  flduidßia-ckrd,ajrhd  úiska  ta"
"",";eke;a;d ,shdmÈxÑ lsÍu m%;slafIam l<"
"","yels h¦ iy"
"","^wd&
2020 ckjdß ui 1 jk Èk iy tÈkg miq"
"","wdrïN jk hï nÿ whl< yels ld,iSudjla"
"","i|yd"""
"","fï mk; hgf;a ,shdmÈxÑ ùu i|yd flduidßia-"
"","ckrd,ajrhd  fj;  kshñ;  wdlD;s  m;%fhka"
"","b,a¨ïm;la bÈßm;a l< yels h'"
"","^2& fï j.ka;sh hgf;a ,shdmÈxÑ jQ ;eke;a;l=-"
"","^w& Tyqf.a nÿ whl< yels iemhqï 10 jk"
"","j.ka;sfha ^1& jk Wmj.ka;sfha i|yka"
"","nÿ whl< yels iemhqïj, uq¿ jákdlu"
"","blaujkafka kï ñi; fyda"
