"7
2011 Mk; Mz;bd; 23 Mk; ,yf;f> thp",""
"Nkd;KiwaPl;L Mizf;FOr; rl;lk;",""
"Mizf;FOTf;Ff;  ifkhw;wg;gl;ldthff;  fUjg;gLjy;",""
"Ntz;Lnkd;gJld;>  Mizf;FOthdJ>  NtNwNjDk;",""
"vOj;jpyhd rl;lj;jpy; Kuzhf mlq;fpAs;sJ vJ vt;thwp",""
"Ug;gpDk;>  mj;jifa  Nkd;KiwaPLfs;  ifkhw;wg;gl;l",""
"NjjpapypUe;J E}w;wpnaz;gJ ehl;fspDs; mit njhlh;gp",""
"yhd mjd; Kbigr; nra;jYk; Ntz;Lk;.",""
"11. Mizf;FO 9 Mk; gphptpd; (10) Mk; cl;gphptpd;fPo;","Mizf;FO"
"","thpkjpg;gPl;ilf;"
"ve;j thpkjpg;gPL njhlh;gpy; ,r;rl;lj;jpd; epajpfspd;gb",""
"","Fiwf;fhtpby;"
"Nkd;KiwaPnlhd;W  nra;ag;gl;lNjh  me;j  thpkjpg;gP",""
"","my;yJ"
"nlhd;iw Fiwf;fhjtplj;J my;yJ ,y;yhnjhopf;fhj",",y;yhnjhopf;"
"","fhtpby;"
"tplj;J>  Mizf;FO  nryTfshf  Iahapuk;  &ghit",""
"","nryTfs;"
"tpQ;rhj gzj;njhifnahd;
iw thpkjpg;gPL nra;ag;gl;l",""
"","thpkjpg;gPl;Lld;"
"njhiff;F Nkyjpfkhf nrYj;JkhW Nkd;KiwaPl;lhs","mwtplg;gLjy;."
"Uf;Ff; fl;lisaplyhk;. ,J thpkjpg;gPl;lhy; mwtplg;gl;l",""
"thpAld; Nrh;j;J mjDld; kPl;Lg; ngwg;gLjy; Ntz;Lk;.",""
"12. ,r;rl;lj;jpd;fPo; my;yJ Mizf;FOtpd; gzpg;Giu","tof;F my;yJ"
"","Jlh;r;rp vJTk;"
"fs;kPJ ey;nyz;zj;Jld; nra;ag;gLk; my;yJ nra;ahJ",""
"",",Uj;jyhfhJ."
"tplg;gLk; VNjDk; rl;lg{h;tkhd nraYf;fhf Mizf;",""
"FOtpd; vtNuDk; cWg;gpdUf;F> mYtyUf;F my;yJ",""
"NritahsUf;F vjpuhf tof;F my;yJ Jlh;r;rp vJTkpUj;j",""
"yhfhJ.",""
"",""
"13. ,r;rl;lj;jpw;fhd ml;ltizapd; epiuI ,y; Fwpj;J","ePf;fq;fs;."
"iuf;fg;gl;l rl;lthf;fq;fspd; Vw;ghLfs; ml;ltizapd;",""
"epiu II ,y; Fwpj;Jiuf;fg;gl;lthW mj;jifa ml;lt",""
"izapd; epiu III ,y; Fwpj;Jiuf;fg;gl Ntz;bathwhd",""
"msTf;Fk; mj;jifa KiwapYk; mjd; gphpTfspy; my;yJ",""
"ghfq;fspy;  ,j;jhy;  jpUj;jg;gLfpd;wd  my;yJ  ePf;fk;",""
"nra;ag;gLfpd;wd.",""
"14.  ,r;rl;lj;jpd;  rpq;fs  ciuf;Fk;>  jkpo;  ciuf;Fk;","xt;thikapd;"
"","tplaj;jpy;"
",ilNa VNjDk; xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs",""
"","rpq;fs ciu"
"ciuNa NkNyhq;fp epw;wy; Ntz;Lk;.",""
"","NkNyhq;fp"
"","epw;wy;."
