"","Nkd;KiwaPl;L Mizf;FOr; rl;lk;"
"","(3) Mizf;FOtpd; xt;Nthh; cWg;gpdUk; %d;whz;L"
"","fis tpQ;rhjnthU fhyj;Jf;Fg; gjtp tfpj;jy; Ntz;L"
"","nkd;gJld;> kPsepakpf;fg;gLtjw;Fj; jfTilatuhjYk;"
"","Ntz;Lk;."
"Mizf;FOr;","3. Mizf;FOTf;Fr; nrayhsnuhUth; ,Uj;jy; Ntz;L"
"nrayhsh;.",""
"","nkd;gJld;> mth;> epjp vd;Dk; tplaj;Jf;Fg; nghWg;ghf"
"","Ts;s mikr;rhpdhy; epakpf;fg;gLjYk; Ntz;Lk;."
"rl;lkjpAiu","4.  (1)  mikr;rh;>  (,jdfj;Jg;gpd;dh;  ’’Fohk;""""  vdf;"
"Qh;fs;  Fohk;.",""
"","Fwpg;gPL nra;ag;gLk;) rl;lj;Jiwapy; gpugy;ak; va;jpAs;s"
"","th;fshd gj;Jg; NgUf;F mjpfkhftpuhNjhiuf; nfhz;Ls;"
"","sJkhd rl;l kjpAiuQh;fs; Fohnkhd;iw> ,r;rl;lj;jpd;"
"","fPohd  jj;Jtq;fisAk;>  flikfisAk;>  gzpfisAk;"
"","gpuNahfpg;gjpYk;> GhptjpYk;> epiwNtw;WtjpYk; Mizf;"
"","FOTf;F cjTk; Nehf;fj;Jf;fhf epakpj;jy; Ntz;Lk;."
"","(2) Fohj;jpd; %d;W my;yJ mjw;FNkw;gl;l cWg;gpdh;"
"","fs;> Mizf;FOtpd; tprhhpg;GfSf;F tUif jUtjw;Fk;>"
"","mj;jifa Mizf;FOtpd; Kd;dUs;s Nkd;KiwaPl;L"
"","eltbf;iffisAk;  Gydha;TfisAk;  (vitNaDkpUg;"
"","gpd;) njhlh;e;J elhj;Jtjw;Fk; cjTtjw;Fk; mikr;rhp"
"","dhy; ngah;Fwpj;J epakpf;fg;gLjy; Ntz;Lk;."
"Mizf;FO","5.  jtprhshpd;  Ntz;LNfhspd;Nghpy;>  Mizf;FOr;"
"cWg;gpdh;",""
"","nrayhsh;>  Mizf;FOtpdJk;  Fohj;jpdJk;  vy;yh"
"fspdJk;",""
"Fohj;jpdJk;","cWg;gpdh;fspdJk;  $l;lnkhd;iw  xUkhjj;Jf;nfhU"
"$l;lq;fs;.",""
"","jlit $l;Ljy; Ntz;Lk;. mj;jifa $l;lj;Jf;fhd $l;l"
"","elg;ngz; Ie;J cWg;gpdh;fshjy; Ntz;Lk;."
"Mizf;","6. Mizf;FOtpdJk; Fohj;jpdJk; cWg;gpdh;fSf;F>"
"FOtpdJk;",""
"","mikr;rhpdhy; jPh;khdpf;fg;gl Ntz;bathwhd mj;jifa"
"Fohj;jpdJk;",""
"cWg;gpdh;","njhifapy; Cjpakspf;fg;gLjy; Ntz;Lk;."
"fSf;fhd",""
