"3
2011 Mk; Mz;bd; 23 Mk; ,yf;f> thp",""
"Nkd;KiwaPl;L Mizf;FOr; rl;lk;",""
"7. (1) ,r;rl;lj;Jf;fhd ml;ltizapw; Fwpj;Jiuf;fg;gl;l","ml;ltizapy;"
"","Fwpj;Jiuf;"
"rl;lthf;fq;fSs; vtw;wpdJk; Vw;ghLfspd;fPo; VNjDk;",""
"","fg;gl;l VNjDk;"
"thpia> mwtPl;
il my;yJ jPh;itia tpjpj;jy; njhlh;ghd",""
"","rl;lj;jpd; fPo;"
"VNjDk; fUkk; njhlh;gpy; nfhLf;fg;gl;l cz;zhl;lurpiw","nfhLf;fg;gl;l"
"","KbGf;nfjpuhf"
"Mizahsh;  jiyikajpgjpapd;  jPh;khdj;jpdhy;",""
"","Mizf;"
",d;dYw;w MnshUth;> ,jdfj;Jg;gpd;dh; jug;gl;Ls;s",""
"","FOTf;F"
"Vw;ghLfSf;fpzq;f  Mizf;FOTf;F  Nkd;KiwaPL","Nkd;KiwaPL"
"nra;ayhk; :","nra;tjw;fhd"
"","chpik."
"Mapd;> NkNy Vw;ghL nra;ag;gl;lthW Mizf;FOTf;F",""
"Nkd;KiwaPL nra;tjw;F tpUk;Gfpd;w Mnsht;nthUtUk;",""
"Nkd;KiwaPl;ilr; nra;Ak; Neuj;jpy;> mj;jifa Nehf;fj;",""
"Jf;fhf  Mizf;FOtpdhy;  jpwf;fg;gl;Lj;  njhopw;gLj;",""
"jg;gl Ntz;banthU tpNrl thpkjpg;gPlhdJ Nkd;Kiw",""
"a
l
bd; tplakhfTs;sjhf> nrhy;yg;gl;l rl;lthf;fq;fSs;",""
"vtw;wpd;fPOk; thpahf mj;jifa Mspdhy; nrYj;jg;glw;",""
"ghynjd Mizahsh; jiyikajpgjpapdhy; thpkjpg;gplg;",""
"gl;lthwhd  mj;jifa  gzj;njhifapd;  ,Ugj;ije;J",""
"rjtPjj;Jf;Fr;  rkkhfTs;snthU  njhifia  my;yJ",""
"rkkhd njhiff;fhd tq;fp cj;juthjnkhd;iwr; nrYj;J",""
"tjw;Fj; Njitg;gLj;jg;gLjy; Ntz;Lk;.",""
"(2) ,r;rl;lj;Jf;fhd ml;ltizapy; Fwpj;Jiuf;fg;gl;l",""
"rl;lthf;fq;fspd; Vw;ghLfspdJk; epajpfspd;gb Nkd;",""
"KiwaPL nra;tjw;fhd chpiknahd;W vt;thSf;F Vw;gl;",""
"Ls;sNjh mt;ths; xUth;> jPh;khdj;Jf;nfjpuhf Mizf;",""
"FOTf;Fj; jhk; Nkd;KiwaPnlhd;iwr; nra;tjw;F cl;fUJ",""
"fpd;whh; vd;w epfo;it> Kiwahd rl;lq;fspd;fPo; mj;jifa",""
"jPh;khdk;  mtUf;F  mwptpf;fg;gl;ljpypUe;J  Kg;gJ",""
"ehl;fspDs; Mizf;FOTf;F mwptpj;jy; Ntz;Lk;. mtuJ",""
"mjpfhukspf;fg;gl;l gpujpepjp vtNuDkpUg;gpd; mthpd;",""
"ngaUk; KfthpAk; cl;gl> jPh;khdk; gw;wpa ,iaghd vy;yh",""
"tpguq;fisAk;  mj;jifa  mwptpg;gpy;  mth;  $Wjy;",""
"Ntz;Lk;.",""
"(3) ,d;dYw;w Ms;> mj;jifa jPh;khdj;Jf;nfjpuhf",""
"Mizf;FOTf;F Nkd;KiwaPnlhd;iwr; nra;tjw;Fj; jhk;",""
"cl;fUJfpd;whnud (2) Mk; cl;gphptpd; Vw;ghLfSf;fpzq;f",""
