",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;>  2011  Mk;  Mz;bd;  23  Mk;  ,yf;f>","RUf;fg;  ngah;."
"thp  Nkd;KiwaPl;L  Mizf;FOr;  rl;lk;  vd  vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2. (1) (,jdfj;Jg;gpd;dh; ’’Mizf;FO"""" vdf; Fwpg;gPL","thpNkd;Kiw"
"","aPl;L Mizf;"
"nra;ag;gLk;) thp Nkd;KiwaPl;L Mizf;FO vd miof;",""
"","FOitj;"
"fg;gLtJk;  mwpag;gLtJkhd  Mizf;FOnthd;W",""
"","jhgpj;jYk;"
"jhgpf;fg;gLjy;  Ntz;Lnkd;gJld;  VNjDk;  thpia>",""
"","mjd;"
"mwtPl;il  my;yJ  jPh;itia  tpjpj;jy;  njhlh;ghd","mikg;Gk;."
"fUkq;fs;  njhlh;gpyhd  vy;yh  Nkd;KiwaPLfisAk;",""
