"","4
2011 Mk; Mz;bd; 23 Mk; ,yf;f> thp"
"","Nkd;KiwaPl;L Mizf;FOr; rl;lk;"
"","Mizf;FOTf;F mwptpj;Js;stplj;J> Mizf;FOthdJ>"
"","mj;jifa  mwptpg;gpd;  gpujpnahd;iw  Mizahsh;"
"","jiyikajpgjpf;F mDg;gp itj;J> mj;jifa Ms; ve;jj;"
"","j
h
khdj;Jf;nfjpuhf Nkd;KiwaPL nra;tjw;F ehLfpd;"
"","whNuh me;jj; jPh;khdj;Jf;fhd mtuJ fhuzq;fis>"
"","mwptpg;Gg; ngwg;gl;ljpypUe;J Kg;gJ ehl;fspDs;> Mizf;"
"","FOTf;Fk; ,d;dYw;w MSf;Fk; mtuJ mjpfhukspf;"
"","fg;gl;l  gpujpepjpf;Fk;  vOj;jpy;  mDg;Gk;gb  mtiuj;"
"","Njitg;gLj;Jjy; Ntz;Lk;."
"","(4) ,r;rl;lj;jpd;fPo; Nkd;KiwaPnlhd;iwr; rkh;g;gpg;g"
"","jw;fhd KiwAk; gbtKk;> mJnjhlh;gpy; nrYj;jg;glw;"
"","ghydthd fl;lzq;fs; vitNaDkpUg;gpd; mitAk;>"
"","ve;jf;  fhyg;gFjpapDs;  kDnthd;W  nra;ag;gLjy;"
"","Ntz;LNkh me;jf; fhyg;gFjpAk; tpjpj;Jiuf;fg;gl;lth"
"","whftpUj;jy; Ntz;Lk;."
"Nkd;Kiw","8. ,d;dYw;w Ms;> Mizahsh; jiyikajpgjpapdhy;"
"aPl;ilr;",""
"","nfhLf;fg;gl;l  fhuzq;fSld;  jpUg;jpailahtpbd;>"
"nra;tjw;fhd",""
"","mjw;nfjpuhf  Mizf;FOTf;F  Nkd;KiwaPnlhd;iwr;"
"eltbf;if",""
"","nra;ayhnkd;gJld;> Mizf;FOthdJ> mjw;nfd Mf;fg;"
"Kiw.",""
"","glf;$bthwhd  mj;jifa  tpjpfSf;fpzq;f  mj;jifa"
"","Nkd;KiwaPl;il tprhhpj;J KbTnra;jYk; Ntz;Lk;."
"Nkd;KiwaPl;il","9.  (1)  Nkd;KiwaPnlhd;W  fpilf;fg;ngw;wjpypUe;J"
"tprhhpj;jy;.",""
"","Kg;gJ ehl;fspDs;> Mizf;FOr; nrayhsh;> Nkd;Kiw"
"","a
l
il tprhhpg;gjw;fhdnthU NjjpiaAk;> Neuj;ijAk;>"
"",",lj;ijAk; eph;zapj;jy; Ntz;Lnkd;gJld;> Nkd;Kiw"
"","a
l
lhsUf;Fk; Mizahsh; jiyikajpgjpf;Fk; mJgw;wp"
"","ehw;gj;jpnuz;L  ehl;fhy  mwptpj;jiyf;  nfhLj;jYk;"
"","Ntz;Lk;."
"","(2) Xuhk; cl;gphptpd;fPohd mwptpj;jiyg; ngw;wjd;Nky;"
"","Mizahsh; jiyikajpgjp> ,r;rl;lj;Jf;fhd ml;
ltiz"
"","apw; Fwpj;Jiuf;fg;gl;l Vw;Gilaw;ghydthd rl;lthf;fq;"
"","fspd; Vw;ghLfspdJ gphpj;njLj;j gFjpfisAk; mj;jifa"
"","rl;lthf;fq;fspd;fPo;  Ngzg;gl;l  rhd;W  gw;wpa"
"","gjpNtl;ilAk; Mizf;FOTf;F mDg;Gjy; Ntz;Lk;."
