"","අ(cid:601)ථ","130ඒ. ෙ(cid:572) (cid:629)(cid:601)ෂය යටෙ(cid:430) -"
"","(cid:487)(cid:607)පණය.",""
"","","“අ(cid:601)ථලා(cid:565) අ(cid:592)(cid:431)ය” ය(cid:486)ෙන(cid:486), ෙකාටස්වල"
"","","ෙහා්  ඡ(cid:486)දය  සඳහා  අ(cid:592)(cid:431)වා(cid:646)ක(cid:572)"
"","","ෙහා්  සමාගමක  අ(cid:592)(cid:431)ය  (cid:536)(cid:664)බඳ"
"5","","ස(cid:572)බ(cid:486)ධතාවල  සෘ(cid:337)  ෙහා්  ව(cid:256)"
"","","අ(cid:592)(cid:431)ය 
ෙහා් 
පාලනය 
(cid:251)(cid:605)ම"
"","","හරහා  ස(cid:572)(cid:539)(cid:601)ණ  සමාගමක  ෙහා්"
"","","එ(cid:655)  ෙකාටසක  (cid:646)යයට  දහයකට"
"","","වැ(cid:395)  (cid:541)(cid:431)ශතයක  පරම 
අ(cid:592)(cid:431)ය"
"10","","ෙහා්  පාලනය  ස(cid:433)  වන  ස්වභා(cid:618)ක"
"","","තැනැ(cid:430)ත(cid:253)  අදහස්  වන  අතර,"
"","","එයට, අෙන(cid:253)(cid:430) (cid:256)ම ම(cid:281)(cid:486) සඵල"
"","","පාලනය(cid:250) 
(cid:257)යා(cid:430)මක 
කරන"
"","","ස
්වභා(cid:618)ක  තැනැ(cid:430)ත(cid:253) 
ද  අය(cid:430)"
"15","","වන  අතර,  ඒ  අ(cid:489)ව  අ(cid:601)ථලා(cid:565)"
"","","අ(cid:592)(cid:431)ය ෙ(cid:430)(cid:606)(cid:572) ගත (cid:594)(cid:433) ය;"
"","","“සඵල  පාලනය”  ය(cid:486)නට,  ජාල  අ(cid:592)(cid:431)ය(cid:250)"
"","","ම(cid:281)(cid:486)  අධ(cid:597)(cid:250)ෂව(cid:606)(cid:486)  ප(cid:430)(cid:251)(cid:605)ම"
"","","ෙහා්  ඉව(cid:430)  (cid:251)(cid:605)ම  ම(cid:281)(cid:486)  ෙහා්"
"20","","සමාගෙ(cid:572) 
ෙමෙහ(cid:594)(cid:572)වලට 
එ(cid:655)"
"","","ව(cid:597)ාපාර 
(cid:536)(cid:664)ෙව(cid:430)වලට 
ෙහා්"
"","","සමාගෙ(cid:572) 
සාමාන(cid:597) 
පාලනයට"
"","","බලපා(cid:486)නා  (cid:621)  (cid:256)ෙමා්පාය  (cid:432)රණ"
"","","ගැ(cid:488)ෙ(cid:572) 
හැ(cid:251)යාව 
වැ(cid:487) 
ව(cid:256)"
"25","","මා(cid:601)ය(cid:251)(cid:486) අ(cid:592)(cid:431)ය පාලනය කර(cid:489)"
"","","ලබන ත(cid:430)(cid:430)වය(cid:250) ද අය(cid:430) ෙ(cid:617).”."
