"","(cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463)",""
"","ජනරජෙ(cid:591) ගැස(cid:376) ප(cid:436)ය",""
"","2025 අෙ(cid:542)(cid:610) මස 17 වන (cid:462)න",""
"","II වන ෙකාටස",""
"","අ(cid:431)ෙ(cid:601)කය",""
"","(2025.04.24 (cid:462)න (cid:487)(cid:253)(cid:430) කරන ල(cid:463))",""
"","සමාග(cid:572) (සංෙශා්ධන)",""
"","2007 අංක 07 දරන  සමාග(cid:572) පනත සංෙශා්ධනය (cid:251)(cid:605)ම  සඳහා (cid:621)",""
"","පන(cid:430) ෙක(cid:379)(cid:572)පත(cid:251)",""
"","ෙව ෙළඳ, වා(cid:413)ජ, ආහාර (cid:648)ර(cid:250)(cid:639)තතා සහ ස(cid:575)පකාර සංව(cid:601)ධන අමාත(cid:597)(cid:433)මාෙ(cid:280)",""
"","(cid:487)යමය ප(cid:604)(cid:462) පළකරන ල(cid:463)",""
"","(cid:636) ලංකා රජෙ(cid:591) (cid:575)(cid:470)ණ ෙදපා(cid:601)තෙ(cid:572)(cid:486)(cid:433)ෙ(cid:617) (cid:575)(cid:470)ණය කරන ල(cid:463)",""
"","ෙකාළඹ 5, රජෙ(cid:591) (cid:541)කාශන කා(cid:601)යාංශෙය(cid:486) (cid:573)ල (cid:463) ලබාගත හැක",""
"(cid:573)ල : (cid:606). 54.00","","තැපැ(cid:610) ගාස්(cid:433)ව : (cid:606). 150.00"
"ෙමම ගැස(cid:376) අ(cid:431) ෙ(cid:601)කය www.documents.gov.lk  ෙව(cid:553) අඩ(cid:618) ෙය(cid:486) බාගත කළ හැක.","",""
