"","ගැ(cid:488)ෙ(cid:572) 
හැ(cid:251)යාව 
වැ(cid:487) 
ව(cid:256)",""
"25","මා(cid:601)ය(cid:251)(cid:486) අ(cid:592)(cid:431)ය පාලනය කර(cid:489)",""
"","ලබන ත(cid:430)(cid:430)වය(cid:250) ද අය(cid:430) ෙ(cid:617).”.",""
"","8. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 206 වන වග(cid:486)(cid:431)ය, එ(cid:655) (2) වන සහ (3)","(cid:541)ධාන"
"","","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"","වන    උපවග(cid:486)(cid:431)  ඉව(cid:430)  කර,  ඒ  ෙව(cid:489)වට,  පහත  දැ(cid:250)ෙවන  අ(cid:613)(cid:430)",""
"","","206 වන"
"","උපවග(cid:486)(cid:431) ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486) ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553):-",""
"","","වග(cid:486)(cid:431)ය"
"","","සංෙශා්ධනය"
"30","“(2)  සමාගම(cid:250) 
(cid:618)(cid:646)(cid:486) 
අධ(cid:597)(cid:250)ෂවරය(cid:253) 
ඉව(cid:430)  කර,",""
"","","(cid:251)(cid:605)ම"
"","එෙස්  ඉව(cid:430)  කර(cid:489)  ලබන  අධ(cid:597)(cid:250)ෂවරයා  ෙව(cid:489)වට  අ(cid:613)(cid:430)",""
"","අධ(cid:597)(cid:250)ෂවරය(cid:253) ප(cid:430) (cid:251)(cid:605)මට අදහස් කර(cid:489) ලබන අවස්ථාවක,",""
"","සමාගෙ(cid:572)  (cid:646)ය(cid:613)  ෙකාටස්(cid:655)(cid:573)ය(cid:486)  ෙවත  (cid:618)ෙශ්ෂ  දැ(cid:486)(cid:619)ම(cid:250)",""
"","ලබා  (cid:462)ය  (cid:594)(cid:433)  අතර,  ඉව(cid:430)  කර(cid:489)  ලබන  අධ(cid:597)(cid:250)ෂවරයා",""
"35","ෙවත  එ(cid:252)  (cid:618)ෙශ්ෂ  දැ(cid:486)(cid:619)ෙ(cid:572)  (cid:536)ටපත(cid:250)  යැ(cid:619)ම  එම  සමාගෙ(cid:572)",""
