"","වග(cid:486)(cid:431)ය (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 484අ වග(cid:486)(cid:431)ය ෙලස බලා(cid:430)මක (cid:618)ය",""
"","(cid:594)(cid:433) ය:-",""
"","“(cid:257)යා සඳහා",""
"","","484අ. (1) සමාගමකට 484 වන  වග(cid:486)(cid:431)ෙ(cid:591)"
"","කාලය (cid:463)(cid:601)ඝ",""
"15","","(1)  වන  උපවග(cid:486)(cid:431)ය  යටෙ(cid:430)  වන 
දැ(cid:486)(cid:619)ෙ(cid:572)"
"","(cid:251)(cid:605)ම(cid:250)",""
"","","(cid:487)ශ්(cid:317)තව  ද(cid:250)වා  ඇ(cid:431)  (cid:462)නයට  ෙපර  ෙතාර(cid:433)(cid:606)"
"","(cid:541)දානය (cid:251)(cid:605)මට",""
"","ෙර(cid:335)ස්(cid:382)ා(cid:601)වරයා","සැප(cid:593)මට  ෙහා්  ය(cid:572)  ෙපාත(cid:250),  ෙ(cid:610)ඛනය(cid:250)  ෙහා්"
"","ස(cid:433) බලය.",""
"","","ෙවන(cid:430)  ෙ(cid:610)ඛනය(cid:250)  ඉ(cid:462)(cid:604)ප(cid:430)  (cid:251)(cid:605)මට  ෙනාහැ(cid:251)"
"","","වන  අවස්ථාවක,  එ(cid:252)  සමාගම  (cid:618)(cid:646)(cid:486),  ඒ  සඳහා"
"20","","(cid:621)  ෙහ්(cid:433)  ද  සමග  එ(cid:252)  කාල(cid:647)මාව  (cid:463)(cid:601)ඝ  (cid:251)(cid:605)ම"
"","","සඳහා  ෙර(cid:335)ස්(cid:382)ා(cid:601)වරයා  ෙවත  ඉ(cid:610)(cid:612)ම(cid:250)  ඉ(cid:462)(cid:604)ප(cid:430)"
"","","කර(cid:489)  ලැ(cid:554)ය  හැ(cid:251)  ය.  එ(cid:252)  ඉ(cid:610)(cid:612)ම  සහ  ෙහ්(cid:433)"
"","","සලකා  බැ(cid:612)ෙම(cid:486)  ප(cid:648),  ෙර(cid:335)ස්(cid:382)ා(cid:601)වරයා  (cid:618)(cid:646)(cid:486),"
"","","පනව(cid:489)  ලැ(cid:555)මට  (cid:648)(cid:464)(cid:648)  යැ(cid:592)  ඔ(cid:657)  (cid:618)(cid:646)(cid:486)  සලක(cid:489)"
"25","","ලැ(cid:554)ය  හැ(cid:251)  (cid:487)යම  සහ  ෙකා(cid:486)ෙ(cid:458)(cid:646)වලට  යට(cid:430)ව"
"","","එ(cid:252)  කාල(cid:647)මාව  (cid:463)(cid:601)ඝ  කර(cid:489)  ලැ(cid:554)ය  හැ(cid:251)  ය."
"","","ෙර(cid:335)ස්(cid:382)ා(cid:601)වරයා  (cid:618)(cid:646)(cid:486),  ඔ(cid:657)ෙ(cid:280)  (cid:432)රණය  සමාගම"
"","","ෙවත (cid:611)(cid:272)තව ස(cid:486)(cid:487)ෙ(cid:617)දනය කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය."
"","","(2)  සමාගම  (cid:618)(cid:646)(cid:486) 
(1)  වන  උපවග(cid:486)(cid:431)ය"
"30","",""
"","","යටෙ(cid:430)  (cid:621)  (cid:463)(cid:601)ඝ  කරන  ලද  කාල(cid:647)මාව  ඇ(cid:433)ළත"
"","","(cid:618)ධානයට  අ(cid:489)(cid:254)ලව  කට(cid:594)(cid:433)  (cid:251)(cid:605)ම  පැහැර  හ(cid:604)(cid:489)"
"","","ලැ(cid:557) අවස්ථාවක-"
