"","ව(cid:486)නා (cid:621) ග(cid:489)ෙද(cid:489) කළ හැ(cid:251) සාධන ප(cid:436)ය(cid:250)",""
"","අදහස් වන අතර, එයට, අ(cid:592)(cid:431)ක(cid:606) හ(cid:511)නාගත",""
"","හැ(cid:251) වන (cid:618)ද(cid:598)(cid:430) ෙහා් (cid:611)යාප(cid:462)ං(cid:317) ආකාරෙය(cid:486)",""
"","(cid:621) ෙකාටස් සහ(cid:431)කය(cid:250) අය(cid:430) ෙනාෙ(cid:617).”.",""
"10","5.  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  51  වන  වග(cid:486)(cid:431)යට  ඉ(cid:250)(cid:554)(cid:431)ව  ම  පහත","(cid:541)ධාන"
"","","(cid:541)ඥ(cid:535)(cid:431)යට"
"","දැ(cid:250)ෙවන    අ(cid:613)(cid:430)  වග(cid:486)(cid:431)ය  ෙම(cid:592)(cid:486)  ඇ(cid:433)ළ(cid:430)  කර(cid:489)  ලබන  අතර",""
"","","අ(cid:613)(cid:430) 51අ"
"","එය  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  51අ  වග(cid:486)(cid:431)ය  ෙලස  බලා(cid:430)මක  (cid:618)ය",""
"","","වග(cid:486)(cid:431)ය"
"","(cid:594)(cid:433) ය:-",""
"","","ඇ(cid:433)ළ(cid:430) (cid:251)(cid:605)ම"
"","“හාරක සඳහා 
51අ. අ. 
(1)  සෑම  හාරක  සඳහා  (cid:621)  ෙකාටස්",""
