"","16","සමාග(cid:572) (සංෙශා්ධන)"
"","","ෙවත ඉ(cid:610)(cid:612)ම(cid:250) ඉ(cid:462)(cid:604)ප(cid:430) කර(cid:489) ලැ(cid:554)ය හැ(cid:251) ය. එ(cid:252) ඉ(cid:610)(cid:612)ම"
"","","සහ  ෙහ්(cid:433)  සලකා  බැ(cid:612)ෙම(cid:486)  ප(cid:648),  ෙර(cid:335)ස්(cid:382)ා(cid:601)වරයා  (cid:618)(cid:646)(cid:486),"
"","","(cid:487)යම  සහ  ෙකා(cid:486)ෙ(cid:458)(cid:646)  (cid:251)(cid:646)ව(cid:250)  ෙවෙතා(cid:430)  එම  (cid:487)යම"
"","","සහ  ෙකා(cid:486)ෙ(cid:458)(cid:646)වලට  යට(cid:430)ව,  ෙතාර(cid:433)(cid:606)  සැප(cid:593)ම  සඳහා"
"5","",""
"","","(cid:487)ශ්(cid:317)තව ද(cid:250)වා ඇ(cid:431) කාල(cid:647)මාව (cid:463)(cid:601)ඝ කර(cid:489) ලැ(cid:554)ය හැ(cid:251) ය."
"","","ෙර(cid:335)ස්(cid:382)ා(cid:601)වරයා  (cid:618)(cid:646)(cid:486),  ඔ(cid:657)ෙ(cid:280)  (cid:432)රණය  අ(cid:458)(cid:573)(cid:487)ස්(cid:436)ා(cid:646)ක(cid:606)"
"","","සහ  ණය  (cid:655)(cid:573)ය(cid:486)ෙ(cid:280)  ක(cid:573)(cid:379)ව  ෙවත  (cid:611)(cid:272)තව  ස(cid:486)(cid:487)ෙ(cid:617)දනය"
"","කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.”.",""
