"","ස(cid:486)තකය රජය (cid:618)(cid:646)(cid:486) ලබා ෙගන ෙනාමැ(cid:431) අවස්ථාවක, රජය",""
"","(cid:251)(cid:646)ම ආකාරය(cid:251)(cid:486) (cid:251)(cid:646)ම පා(cid:601)ශ්වයකට වග(cid:251)ය(cid:489) ෙනාලැ(cid:554)ය",""
"","(cid:594)(cid:433) ය.”.",""
"","1
8.  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  508  වන  වග(cid:486)(cid:431)ය,  එ(cid:655) 
(1)  වන","(cid:541)ධාන"
"","","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 508"
"5","උපවග(cid:486)(cid:431)ය  ඉව(cid:430)  කර,  ඒ  ෙව(cid:489)වට,  පහත  දැ(cid:250)ෙවන  ෙකාටස",""
"","","වන වග(cid:486)(cid:431)ය"
"","ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486) ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553):-",""
"","","සංෙශා්ධනය"
"","","(cid:251)(cid:605)ම"
"","“(1)  (අ)   ෙ(cid:572) පනෙ(cid:430) (cid:618)(cid:477)(cid:618)ධාන බලා(cid:430)මක (cid:251)(cid:605)ෙ(cid:572) (cid:463) පැන",""
