"","","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 270"
"","ඉව(cid:430) (cid:251)(cid:605)ෙම(cid:486) ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553).",""
"","","වන වග(cid:486)(cid:431)ය"
"","","සංෙශා්ධනය"
"","","(cid:251)(cid:605)ම"
"","11.  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  272  වන  වග(cid:486)(cid:431)ය,  එ(cid:655) 
(1)  වන","(cid:541)ධාන"
"","","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"","උපවග(cid:486)(cid:431)ෙ(cid:591) (අ) වන ෙ(cid:326)දෙ(cid:591) (i) වන අ(cid:489) ෙ(cid:326)දය ඉව(cid:430) (cid:251)(cid:605)ෙම(cid:486)",""
"","","272 වන"
"5","ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553).",""
"","","වග(cid:486)(cid:431)ය"
"","","සංෙශා්ධනය"
"","","(cid:251)(cid:605)ම"
"","12.  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  341  වන  වග(cid:486)(cid:431)ය,  එ(cid:655) 
(3)  වන","(cid:541)ධාන"
"","","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"","උපවග(cid:486)(cid:431)ය ඉව(cid:430) කර ඒ ෙව(cid:489)වට පහත දැ(cid:250)ෙවන උපවග(cid:486)(cid:431)ය",""
"","","341 වන"
"","ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486) ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553):-",""
"","","වග(cid:486)(cid:431)ය"
"","","සංෙශා්ධනය"
"","“(3) (1) වන උපවග(cid:486)(cid:431)ෙ(cid:591) සඳහ(cid:486) (cid:602)ස්(cid:619)(cid:572) පව(cid:430)වන ලද","(cid:251)(cid:605)ම"
"10","",""
"","(cid:462)න (cid:646)ට ෙහා් එම (cid:462)නෙ(cid:591) (cid:463) එ(cid:252) (cid:602)ස්(cid:619)(cid:572) පව(cid:430)ව(cid:489) ෙනාලැ(cid:556)ෙ(cid:617)",""
