"15","",""
"","යැ(cid:592)  සලක(cid:489)  ලබ(cid:486)ෙ(cid:486)  න(cid:572),  එම  ආරා(cid:620)ල  සමථයකට    ප(cid:430)",""
"","(cid:251)(cid:605)ම  සඳහා  සමාග(cid:572)  ආරා(cid:620)(cid:610)  ම(cid:412)ඩලෙ(cid:591)  ය(cid:572)  සාමා(cid:335)කය(cid:253)",""
"","ෙවත ෙයා(cid:575) කර(cid:489) ලැ(cid:554)ය හැ(cid:251) ය.”.",""
"","19. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 513 වන වග(cid:486)(cid:431)යට ඉ(cid:250)(cid:554)(cid:431)ව ම පහත","(cid:541)ධාන"
"","","(cid:541)ඥ(cid:535)(cid:431)යට"
"20","දැ(cid:250)ෙවන  අ(cid:613)(cid:430)  වග(cid:486)(cid:431)ය  ෙම(cid:592)(cid:486)  ඇ(cid:433)ළ(cid:430)  කර(cid:489)  ලබන  අතර,",""
"","","513අ වන අ(cid:613)(cid:430)"
"","එය  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  513අ  වග(cid:486)(cid:431)ය  ෙලස  බලා(cid:430)මක  (cid:618)ය",""
"","","වග(cid:486)(cid:431)ය"
"","(cid:594)(cid:433) ය:-",""
"","","ඇ(cid:433)ළ(cid:430) (cid:251)(cid:605)ම"
"","513අ.(1) 
එ(cid:252) 
වරද 
සඳහා 
(cid:541)කා(cid:628)තවම 
“සාමාන(cid:597)",""
