"","20
සමාග(cid:572) (සංෙශා්ධන)",""
"","(2) 
(cid:538)(cid:458)ගල  ම(cid:412)ඩලය(cid:250)  (cid:618)(cid:646)(cid:486)  ෙ(cid:572)  පනෙ(cid:430)  ය(cid:572)",""
"","(cid:618)(cid:477)(cid:618)ධානය(cid:250)  උ(cid:610)ලංඝනය  කර  ෙහා්  ෙනාකර",""
"","හැර ෙහා් ඊට අ(cid:489)(cid:254)ලව කට(cid:594)(cid:433) (cid:251)(cid:605)ම පැහැර හැර",""
"","ඇ(cid:431)(cid:618)ට  හා ඒ සඳහා ෙ(cid:572) පන(cid:431)(cid:486) (cid:251)(cid:646)(cid:464) ද(cid:424)වම(cid:250)",""
"5","(cid:541)කා(cid:628)තවම (cid:487)යම කර ෙනාමැ(cid:431) අවස්ථාවක, එම",""
"","(cid:538)(cid:458)ගල ම(cid:412)ඩලය -",""
"","(අ)   සංස්ථා(cid:536)ත 
ම(cid:412)ඩලය(cid:250) 
න(cid:572),",""
"","එම 
සංස්ථා(cid:536)ත 
ම(cid:412)ඩලෙ(cid:591) 
සෑම",""
"","අධ(cid:597)(cid:250)ෂවරය(cid:253)  ම,  කළමනාක(cid:606)ව(cid:253)  ම",""
"10","",""
"","ෙහා් ෙ(cid:610)ක(cid:572)වරය(cid:253) ම;",""
"","(ආ)   ව(cid:597)ාපාර  ආයතනය(cid:250)  න(cid:572),  එම  ව(cid:597)ාපාර",""
"","ආයතනෙ(cid:591) සෑම හ(cid:620)(cid:610)ක(cid:606)ව(cid:253) ම; ෙහා්",""
"","(ඇ)   ව(cid:597)ාපාර ආයතනය(cid:250) ෙනාවන සංස්ථා(cid:536)ත",""
"","ෙනාවන 
ම(cid:412)ඩලය(cid:250) 
න(cid:572), 
එම",""
"15","ම(cid:412)ඩලෙ(cid:591) සෑම සාමා(cid:335)කය(cid:253) ම,",""
"","වරද(cid:250)  (cid:646)(cid:464)  කර  ඇ(cid:431)  ෙලස  සලක(cid:489)  ලැ(cid:554)ය  (cid:594)(cid:433)",""
"","අතර,  වරදක(cid:606)  කර(cid:489)  ලැ(cid:557)  (cid:618)ට  (cid:606)(cid:536)ය(cid:610)  ල(cid:250)ෂ",""
"","පහ(cid:250) ෙනා ඉ(cid:250)මවන දඩයකට ෙහා් එ(cid:250) අ(cid:620)(cid:606)(cid:458)ද(cid:250)",""
"","ෙනා  ඉ(cid:250)මවන  කාලය(cid:250)  සඳහා  ෙදයාකාරෙය(cid:486)",""
"20","එ(cid:250)  ආකාරයක  බ(cid:486)ධනාගාරගත  (cid:251)(cid:605)මකට  ෙහා්",""
"","ඒ  දඩය  සහ  බ(cid:486)ධනාගාරගත  (cid:251)(cid:605)ම  යන  ද(cid:424)ව(cid:572)",""
"","ෙදකටම ෙහා් යට(cid:430) (cid:618)ය (cid:594)(cid:433) ය:",""
"","එෙස් (cid:620)ව ද, එ(cid:252) වරද ඔ(cid:657)ෙ(cid:280) දැ(cid:488)ෙම(cid:486) ෙතාරව",""
"","(cid:646)(cid:464)  කර  ඇ(cid:431)  බව  නැතෙහා(cid:430)  එ(cid:252)  වරද  (cid:646)(cid:464)  (cid:251)(cid:605)ම",""
"25","වැළැ(cid:250)(cid:619)ම 
සඳහා  තමා  (cid:487)(cid:646)  උ(cid:458)ෙයා්ගෙය(cid:486)",""
"","(cid:257)යා  කළ  බව  ඒ  තැනැ(cid:430)තා  (cid:618)(cid:646)(cid:486)  ඔ(cid:535)(cid:538)  කර(cid:489)",""
"","ලබ(cid:486)ෙ(cid:486)  න(cid:572),  ඔ(cid:657)  වරදකට  වරදක(cid:606)  ෙලස",""
"","සලක(cid:489) ෙනාලැ(cid:554)ය  (cid:594)(cid:433) ය.”.",""
"","20. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 529 වන වග(cid:486)(cid:431)ය, එ(cid:655) “ෙබදාහැ(cid:605)ම”","(cid:541)ධාන"
"","","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 529"
"30","යන ෙය(cid:464)ෙ(cid:572) අ(cid:601)ථ (cid:487)(cid:607)පණෙ(cid:591)  (අ) ෙ(cid:326)දය ඉව(cid:430) කර ඒ ෙව(cid:489)වට",""
"","","වන වග(cid:486)(cid:431)ය"
"","පහත දැ(cid:250)ෙවන ෙකාටස ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486) ෙම(cid:592)(cid:486) සංෙශා්ධනය",""
"","","සංෙශා්ධනය"
"","කර(cid:489) ලැෙ(cid:553):-","(cid:251)(cid:605)ම"
"","“(අ)  සමාගෙ(cid:572)  ෙකාටස්  හැර  ෙකාටස්  (cid:655)(cid:573)ය(cid:253)ෙ(cid:280)",""
"","(cid:541)(cid:431)ලාභය උෙදසා ෙහා් ඒ ෙව(cid:489)ෙව(cid:486) සමාගෙ(cid:572)",""
