"","2.  (1)  There  shall  be  levied,  subject  to  the  succeeding"
"provisions  of  this Act,  a  tax  to  be  called  Surcharge  Tax",""
"(hereinafter referred to as “the tax”) from –",""
"(a)","any  individual,  partnership  or  company,  whose"
"","taxable income calculated in accordance with the"
"","provisions  of  the  Inland  Revenue Act,  No.  24  of"
"","2017, exceeds rupees two thousand million, for the"
"","year of assessment commenced on April 1, 2020, at"
"","the rate of twenty five per centum on the taxable"
"","income of such individual, partnership or company,"
"","for such year of assessment:"
"","Provided however, the income of a partner derived"
"","from a partnership shall not be taken into account"
"","when calculating the taxable income of such partner"
"","as an individual under this paragraph, if the tax has"
"","been paid by the partnership on such taxable income;"
"","and"
"(b)","each company of a group of companies, of which"
"","the  aggregate  of  the  taxable  income  of  all"
"","subsidiaries and the holding company in that group"
"","of  companies,  calculated  in  accordance  with  the"
"","provisions  of  the  Inland  Revenue Act,  No.  24  of"
"","2017, exceeds rupees two thousand million, for the"
"","year of assessment commenced on April 1, 2020,     at"
"","the rate of twenty five per centum, on the taxable"
