"","(6) Notwithstanding any provision to the contrary in any"
"other written law, –",""
"(a)","the tax levied under this Act shall be deemed to be"
"","an expenditure in the financial statement relating to"
"","the year of assessment commenced on April 1, 2020;"
"(b)","no  deduction  shall  be  granted  in  calculating  the"
"","taxable income under the Inland Revenue Act, No."
"","24  of  2017,  for  any  year  of  assessment,  for  the"
"","payment of the tax under this Act;"
"(c)","no deduction shall be granted in calculating the Value"
"","Added Tax on the supply of financial services under"
"","the Value Added Tax Act, No. 14 of 2002, for the"
"","payment of the tax under this Act."
