"","Surcharge Tax Act, No. 14 of 2022"
"","(a) Employees’ Provident Fund established under"
"","section  2  of  the  Employees’  Provident  Fund"
"","Act, No. 15 of 1958;"
"","(b) Employees’  Trust  Fund  established  under"
"","section 3 of the Employees’ Trust Fund Act,"
"","No. 46 of 1980;"
"","(c) Ceylon Electricity Board Provident Fund and"
"","Ceylon  Electricity  Board  Pension  Fund"
"","established under paragraph (j) of section 12"
"","of the Ceylon Electricity Board Act, No. 17 of"
"","1969;"
"","(d) Universities Provident Fund established under"
"","section 90 of the Universities Act, No. 16 of"
"","1978;"
"","(e) Mercantile  Service  Provident  Society"
"","established under section 3 of the Chamber of"
"","Commerce Ordinance (Chapter 289);"
"( f ) Bank of Ceylon Provident Fund established by",""
"","the Bank of Ceylon established under the Bank"
"","of Ceylon Ordinance (Chapter 397);"
"","(g) Hatton National Bank Employees’ Provident"
"","Fund established by the Hatton National Bank"
"","Public Limited Company incorporated under the"
"","Companies Act, No. 7 of 2007;"
"(h)","People’s Bank Pension Trust Fund established"
"","under paragraph (l) of subsection (1) of section"
"","5 of the People’s Bank Act, No. 29 of 1961;"
"(i)","Sri Lanka Central Bank Employees’ Pension"
"","Fund  established  under  paragraph  (b)  of"
"","section  10  of 
the  Monetary  Law  Act"
"","(Chapter 422)"
