"",",wg;gh; fl;Lg;ghl;Lr; rl;lj;jpidj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"","dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","Mk; ,yf;f> ,wg;gh;
1.1.1.1.1. ,r;rl;lk;> 2024 Mk; Mz;bd;","RUf;fg; ngah;"
"","fl;Lg;ghl;L (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","",""
"5","2.2.2.2.2. (1) (,jdfj;Jg;gpd;dh;> ""Kjd;ikr; rl;lthf;fk;"" vdf;","436  Mk;"
"","","mj;jpahaj;"
"","Fwpg;gPL    nra;ag;gLk;)  (436  Mk;  mj;jpahakhd)  ,wg;gh;",""
"","","jpw;Fk;  kw;Wk;"
"","fl;Lg;ghl;Lr; rl;lj;jpYk; kw;Wk; NtNwNjDk; vOj;jpyhd","NtNwNjDk;"
"","","vOj;jpyhd"
"","rl;lj;jpYk;> 
""fl;Lg;ghl;lhsh;"" 
kw;Wk; 
"",wg;gh;",""
"","","rl;lj;jpw;F"
"","fl;Lg;ghl;lhsh;"" 
vd;Dk; 
nrhw;fs;  Kjd;ikr;",""
"","","khd"
"10","rl;lthf;fj;jpYk;  kw;Wk;  NtW  VNjDk;  vOj;jpyhd","nghJthd"
"","","jpUj;jk;"
"","rl;lj;jpYk; ve;nje;j ,lq;fspnyy;yhk; mj;jifa nrhw;fs;",""
"","fhzg;gLfpd;wNth  me;nje;j  ,lq;fspnyy;yhk;>  ""gzpg;",""
"","ghsh;  jiyikajpgjp""  vd;Dk;  nrhw;fs;  ,lg;gLjy;",""
"","Ntz;Lk;@",""
"15","(2) NtNwNjDk; vOj;jpyhd rl;lj;jpy; my;yJ VNjDk;",""
"","mwptpg;gpy;>  mwptpj;jypy;>  xg;ge;jj;jpy;  njhlh;ghly;",""
"","gbtj;jpy;> NtW rhjdj;jpy; my;yJ Mtzj;jpy; ''fl;Lg;",""
"","ghl;lhsh;""""  kw;Wk;  "",wg;gh;f;  fl;Lg;ghl;lhsh;""  vd;gtw;",""
"","Wf;fhd Fwpg;gPL xt;nthd;Wk; ,r;rl;lk; eilKiwf;F tUk;",""
"20","NjjpapypUe;Jk;  mjd;  gpd;dUk;>  "",wg;gh;  mgptpUj;jp",""
"","jpizf;fsj;jpd; gzpg;ghsh; jiyikajpgjpf;F"" nra;ag;gl;l",""
"","Fwpg;gPL xd;whf thrpj;J nghUsikj;Jf; nfhs;sg;gLjy;",""
"","Ntz;Lk;.",""
"","","Kjd;ikr;"
"","3.3.3.3.3. Kjd;ikr; rl;lthf;fj;jpd; 26 Mk; gphpthdJ ,j;jhy;",""
"","","rl;lthf;fj;jpd;"
"25","e
f
fg;gLfpd;wJ.",""
"","","26  Mk;"
