"","2
,wg;gh; fl;Lg;ghL (jpUj;jk;)",""
"","","Kjd;ikr;"
"","4.4.4.4.4.  Kjd;ikr;  rl;lthf;fj;jpd;  ""ghfk;  VI""  ,Ys;s",""
"","","rl;lthf;fj;jpd;"
"","nrhw;fisAk; ,yf;fq;fisAk; cldLj;Jf;
; fhzg;gLfpd;w",""
"","","ghfk; VI"
"","jiyaq;fk;  ,j;jhy;  ePf;fg;gLfpwJ  vd;gJld;  mjw;Fg;",",Ys;s"
"","","jiyaq;fj;ij"
"","gjpyhfg; gpd;tUk; jiyaq;fk; ,lg;gLfpd;wJ:-",""
"","","khw;wPL"
"","","nra;jy;"
"5",""",wg;gh; kjpAiur; rig""",""
"","5. 5. 5. 5. 5. Kjd;ikr; rl;lthf;fj;jpd; 36> 37> 38> 39> 39m kw;Wk; 50","Kjd;ikr;"
"","","rl;
lthf;fj;jpd;"
"","Mfpa gphpTfs; ,j;jhy; ePf;fg;gLfpd;wd.",""
"","","36> 37> 38> 39>"
"","","39m  kw;Wk;"
"","","50  Mk;"
"","","gphpTfis"
"","","ePf;Fjy;"
"","",""
"","6.6.6.6.6.  Kjd;ikr;  rl;lthf;fj;jpd;  52  Mk;  gphpthdJ>","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","""fl;Lg;ghl;lhsh;""  vd;Dk;  tiutpyf;fzj;ij  ePf;fptpl;L",""
"","","52  Mk;"
"10",",j;jhy;  jpUj;jg;gLfpd;wJ  vd;gJld;  mjw;Fg;  gjpyhfg;","gphptpidj;"
"","","jpUj;jy;"
"","gpd;tUk; Gjpa tiutpyf;fzk; ,lg;gLfpd;wJ:-",""
