"","Philip Gunawardena Commemorative Society
8"
"","(Incorporation) Act, No. 4 of 2014"
"","(3)  The  accounts  of  the  Corporation  shall  be  audited"
"","annually  by  the  Auditor  General  or  a  qualified  auditor"
"","appointed by Auditor General in terms of Article 154 of the"
"","Constitution."
"","(4) For the purposes of this section, “Qualified Auditor”"
"","means —"
"","(a)
an  individual  who,  being  a  member  of  the"
"","institute of Chartered Accountants of Sri Lanka,"
"","or  of  any  other  institute  established  by  law,"
"","possesses  a  certificate  to  practice  as  an"
"","Accountant  issued  by    the  council  of  such"
"","institute;  or"
"","(b)
a  firm  of  Accountants  each  of  the  resident"
"","partners  of  which,  being  a  member  of  the"
"","institute of Chartered Accountants of Sri Lanka"
"","or  of  any  other  institute  established  by  law,"
"","possesses  a  certificate  to  practice  as  an"
"","Accountant  issued  by  the  Council  of  such"
"","institute."
"Debts  due  by","11.
All debts and liabilities of the Society existing on"
"and  pyable  to",""
"","the day immediately preceding the date of commencement"
"the  Society.",""
"","of  this  Act,  shall  be  paid  by  the  Corporation  hereby"
"","constituted  and  all  debts  due  to  and  subscriptions  and"
"","contributions  payable  to  the  Soceity  on  that  day  shall  be"
"","paid to the Corporation for the purposes of this Act."
"Corporation",""
"","12.
Subject to the provisions of this Act, the Corporation"
"may  hold",""
"","shall be able and capable in law to take and hold any property,"
"property",""
"","movable or immovable, which may become vested in it by"
"movable  and",""
"immovable.","virtue of any purchase, grant, gift, testamentary disposition"
"","or  otherwise,  and  all  such  property  shall  be  held  by  the"
"","Corporation  for  the  purpose  of  this  Act  and  subject  to  the"
"","rules of the Corporation made under section 7, with power to"
"","sell, mortgage, lease, exchange or otherwise dispose of the"
"","same."
