"","9
2014  wxl  22  ork  odïfma""  óf.dv""",""
"","fndaêj¾Okdrdu  Y%S  uOqridu  msßfjka  úydria:",""
"","ixj¾Ok  iNdj  ^ixia:d.;  lsÍfï&  mk;",""
"úêúOdkj,g hg;aj kS;sfhka ixia:djg yelshdj iy n,h","",""
"we;s w;r"" ta foam, úlsKSfï"" Wlia lsÍfï"" nÿ §fï"" yqjudre","",""
"lsÍfï fyda fjk;a wdldrhlska kShdokh lsÍfï mQ¾K n,h","",""
"we;sj 7 jk j.ka;sh hgf;a idok ,o ixia:dfõ Í;sj,g","",""
"hg;aj fï mkf;a ld¾h i|yd ixia:dj úiska ta ish¨ foam,","",""
"oeßh hq;= h'","",""
"14'","ljr wdldrhlska fyda ,nd.kakd ixia:dfõ uqo,a yd","uqo,a iy"
"","","foam, wod<"
"foam,"" ixia:dfõ mrud¾: bgq lrk .ekSu flfrys muKla","",""
"","","lr  .ekSu'"
"wod<  lr.;  hq;=  w;r""  thska  lsisÿ  fldgila  ixia:dfõ","",""
"idudðlhkag ,dNdxY uqo,a"" m%ido §ukd fyda ,dN jYfhka","",""
"Rcqj  fyda  wkHdldrfhka  fkdf.úh  hq;=  fyda  fkdmejßh","",""
"hq;= h'","",""
"15'","^1&  lñgqfõ  idudðlhka  fofokl=  bÈßmsg  §  ñi","ixia:dfõ"
"","","uqødj'"
"ixia:dfõ uqødj lsisu idOk m;%hlg ;nkq fkd,eìh hq;=","",""
"w;r"" Tjqka fofokd ;uka meñK isá njg ,l=Kla jYfhka","",""
"tlS idOk m;%fhys ;u kï w;aika l< hq;= h' ta w;aika lsÍu","",""
"idlaIslrejl=  jYfhka  hï  ;eke;a;l=f.a  w;aika  lsÍulg","",""
"mßndysrj úh hq;= h'","",""
"","^2& ixia:dfõ uqødj"" lñgqj úiska ;SrKh lrkq ,eìh yels",""
"lñgqfõ hï Oqr orkakl=f.a Ndrfha ;sìh hq;= h'","",""
"16'","^1& ixia:dj úiqrejd yeÍfï § tys ish¨ Kh yd nerlï","úiqrejd  yeÍfï  §"
"","","b;sßjk  foam,'"
"mshùfuka  miq  hï  foam,la  b;sß  ù  ;snqKfyd;a  ta  foam,","",""
"ixia:dfõ  iduðlhka  w;r  fnokq  fkd,eìh  hq;=  w;r""","",""
"ixia:dfõ mrud¾:j,g iudk mrud¾: we;a;d jQ o iajlSh","",""
"Í;s wkqj hï wdodhula fyda foam,la iajlSh idudðlhka w;r","",""
"fn§u ;ykï lrkq ,nkakd jQ o"" fjk;a hï wdh;khlg ta","",""
"foam, §u fyda mejÍu lrkq ,eìh hq;= h'","",""
"","^2& ^1& Wmj.ka;sfha ld¾h i|yd WÑ; wdh;kh ixia:dj",""
"úiqrejd yeÍug fmrd;=ju ixia:dfõ idudðlhka úiska hï","",""
"uyd iNd /iaùul § Bg meñK Pkaoh fok idudðlhkaf.a","",""
"nyq;r Pkaofhka ;SrKh lrkq ,eìh hq;= h'","",""
