"ixj¾Ok  iNdj  ^ixia:d.;  lsÍfï&  mk;",""
"[iy;slh igyka lf<a 2014 cQ,s ui 23 jeks Èk]",""
"t,a'ã'´'—^whs'tka'iS& 30/2010",""
"“odïfma"" óf.dv"" fndaêj¾Okdrdu Y%S uOqridu msßfjka úydria:","mQ¾úldj'"
"ixj¾Ok iNdj” hkqfjka y÷kajkq ,nk iy i|yka lrkq",""
",nk iNdjla tlS iNdfõ idudðlhka tlÕ jQ Í;s wkqj"" tys",""
"mrud¾: M,odhs f,i l%shd;aul lsÍfï iy Bg wod, ldrKd",""
"M,odhS  f,i  lrf.k  hdfï  ld¾hh  i|yd  fuf;la  l,a",""
"m
y
g
jdf.k ;snQ fyhska o:",""
"tlS iNdj msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|yd o""",""
"tu mrud¾: iy ldrKd fuf;la l,a tlS iNdj úiska id¾:lj",""
"l%shd;aul lr yd bgq lr we;s fyhska o"" tlS iNdj ixia:d.;",""
"lrk f,i b,a,d we;s neúka o"" tlS b,a,Su bgq lsÍu uyck",""
"hym; i|yd jk fyhska o;",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí :—",""
"1'
fï  mk;  2014  wxl  22  ork  odïfma""  óf.dv""","¨yq~q kduh'"
"fndaêj¾Okdrdu Y%S uOqridu msßfjka úydria: ixj¾Ok iNdj",""
"^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"2'
^1& fï mk; l%shd;aul ùu wdrïN jk Èk isg yd","odïfma""  óf.dv"""
"","fndaêj¾Okdrdu"
"bkamiq ^fuys ñka u;= “iNdj” hkqfjka i|yka lrkq ,nk&",""
"","Y%S uOqridu"
"oekg odïfma"" óf.dv"" fndaêj¾Okdrdu Y%S uOqridu msßfjka",""
"","msßfjka  úydria:"
"úydria:  ixj¾Ok  iNdfjys    idudðlhka  jYfhka  isák","ixj¾Ok  iNdj"
";eke;a;ka iy fuhska ixia:dmkh lrkq ,nk ixia:djg ñka","ixia:d.; lsÍu'"
"u;= idudðlhka jYfhka n|jd .kq ,nk ;eke;a;ka ^fuys",""
"ñka u;= “ixia:dj” hkqfjka i|yka lrkq ,nk& “odïfma""",""
"óf.dv"" fndaêj¾Okdrdu Y%
 uOqridu msßfjka úydria: ixj¾Ok",""
"iNdj” hk kduh iy wNsOdkh hgf;a wúÉýkak meje;aula",""
"we;s ixia:djla úh hq;= h' ;j o"" tlS kdufhka ta ixia:dj",""
"úiska o"" thg úreoaOj o kvq mjrkq ,eìh yels h'  ;j o""",""
"fmdÿ uqødjla ;nd .ekSfï o"" mdúÉÑ lsÍfï o"" iajlSh wNsu;h",""
"mßÈ  th  fjkia  lsÍfï  o  mQ¾K  n,h  iy  wêldrh  tlS",""
"ixia:djg ;sìh hq;= h'",""
