"jQ fyda ys;lr jkakd jQ"" my; i|yka foa lsÍfï n,h we;=¿j""",""
"ish¨ l%shd yd ldrKd l%shd;aul lsÍfï"" lsÍfï yd bgq lsÍfï",""
"n,h ixia:djg ;sìh hq;= h:—",""
"^w&","ixia:dfõ ld¾h i|yd wjYH jkakd jQ bvï fyda"
"","f.dvke.s,s ñ,g .ekSug"" l=,shg .ekSug"" bÈlsÍug"
"","fyda  w¿;ajeähd  lsÍug  iy  ixia:dfõ  mrud¾:"
"","m%j¾Okh lsÍfï wruqK we;sj iqÿiq hehs ie<flk"
"","whqßka tajd iïnkaOfhka l%shd lsÍu fyda tajd neyer"
"","l
Íu;"
"^wd&","wem  iys;j  fyda  rys;j  uqo,a  Khg  .ekSu  fyda"
"","/ialsÍu iy uqo,a fyda øjHj,ska m%odk"" ;Hd. fyda"
"","mß;Hd. ,nd .ekSu:"
