"","tfia jqj o"" ixia:dj fj; ,ndfokq ,nk úfoaYSh"
"","m
odk"" ;Hd. fyda mß;Hd. iïnkaOfhka lñgqj úiska"
"","u
o,a úIhh Ndr wud;Hjrhdf.a wud;HdxYfha úfoaY"
"","iïm;a fomd¾;fïka;=fõ mQ¾j ,sÅ; wkqu;h ,nd.;"
"","hq;= h;"
"^we&","úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy"
"","fjk;a .KqfoKq l<yels idOk m;% ilia lsÍug"""
"",",sùug""  Ndr  .ekSug""  jÜgï  §ug""  msgika  lsÍug"""
"",".kqfokq lsÍug"" ñ,g .ekSug"" úlsKSug iy ksl=;a"
"","l
Íug iy hï nexl=jl .sKqï újD; lsÍug"" l%shd;aul"
"","lsÍug"" mj;ajdf.k hdug iy jeiSug;"
"^wE&","ixia:dfõ ld¾hhka i|yd jydu wjYH fkdjk hï"
"","wruqo,a lñgqj úiska ;SrKh lrkq ,nk wdldrhlska"
"","wdfhdackh lsÍug;"
"^b&","ixia:dfõ mrud¾: m%j¾Okh lsÍfï wruqK we;sj"
"","hï kS;Hdkql+, Ndrhla fyda ksYap, fyda fm!oa.,sl"
"","foam,la Ndr .ekSug"" ms<s.ekSug"" l%shd;aul lsÍug"""
"","bgq lsÍug iy md,kh lsÍug;"
"^B&","ixia:dfõ  ks<Orhka  iy  fiajlhka  m;a  lsÍu"""
"","fiajfhys  kshqla;  lsÍu""  fiajfhka  my  lsÍu  fyda"
"","fiajh wjika lsÍu iy Tjqka úIfhys úkh md,kh"
"","mj;ajdf.k hdu iy ixia:dj úsiska ;SrKh lrk"
"",",o jegqma"" §ukd iy mdßf;daIsl f.ùug;"
"^W&","ixia:dfõ mrud¾: m%j¾Okh lsÍfï wruqK we;sj"
"","foaYk"" iïuka;%K iy iuq¿ ixúOdkh lsÍu;"
"^W!&","ixia:dj  i;=  mrud¾:j,g  iudk  mrud¾:  we;s"
"","wfkl=;a foaYSh iy úfoaYSh wdh;k iu. iïnkaO;d"
"","mj;ajdf.k hdu iy iïnkaëlrKh lsÍu; iy"
"^t&","ixia:dfõ ld¾h i|yd Y%S ,xldj ;=< fyda úfoaYhka"
"","yS § fiajl msßia mqyqKq lsÍu'"
