"","25",""
"","கம்ெபனிகள் (தி(cid:8094)த்தம்)",""
"","2 1 .
2 1 .   இ த ற் கா ன   அ ட் ட வ ைண யி ன்   நி ர ல்  
I   றி ல்","(cid:8089)தன்ைமச்"
"","","சட்டவாக்கத்தின்"
"","குறித்(cid:8080)ைரக்கப்பட்ட (cid:8089)தன்ைமச் சட்டவாக்கத்தின் பிாி(cid:8107)கள்,",""
"","","குறித்த சில"
"","அவ்வட்டவைணயின்  நிரல்  II  இ(cid:8100)ள்ள  ேநெராத்த  பதிவில்",""
"","","பிாிகைளத்"
"","குறித்(cid:8080)ைரக்கப்பட்ட  ெசாற்கள்  மற்(cid:8096)ம்  இலக்கங்க(cid:8102)க்கும்","தி(cid:8094)த்(cid:8080)தல்"
"5","ப தி லா க   அ தன்   நி ர ல்  
I I I   றி(cid:8100) ள் ள   ேந ெரா த் த   ப தி வி ல்",""
"","குறித்(cid:8080)ைரக்கப்பட்ட  ெசாற்கைள  மற்(cid:8096)ம்  இலக்கங்கைள",""
"","இ(cid:8076)வதன்(cid:8090)லம் இத்தாற்றி(cid:8094)த்தப்ப(cid:8076)கின்றன.",""
"","22.  இச்சட்டத்தின்  சிங்கள,  தமிழ்   உைரக(cid:8102)க்கிைடேய  
 22.","ஒவ்வாைம"
"","","ஏற்ப(cid:8076)ம்"
"","ஏேத(cid:8084)ம்  ஒவ்வாைம  ஏற்ப(cid:8076)ம்  விடயத்தில்  சிங்கள  உைரேய",""
"","","விடயத்தில்"
"10","ேமேலாங்கி நிற்றல் ேவண்(cid:8076)ம்.",""
"","","சிங்கள உைர"
"","","ேமேலாங்கி"
