"","(cid:8095) பா ைவ   வி ஞ் சா த   கு ற் ற ப்",""
"","பணெமான்(cid:8096)க்கு  ஆளாத(cid:8100)ம்",""
"","ேவண்(cid:8076)ம்.”.",""
"20","1 7 .   (cid:8089) த ன் ைம ச்   ச ட் ட வா க் க த் தி ன்   4 8 7   ஆ ம்   பி ாி (cid:8107) ,","(cid:8089)தன்ைமச்"
"","","சட்டவாக்கத்தின்"
"","அதன்  (5)  ஆம்  உட்பிாிவில்,  “ைக(cid:8092)திர்ப்பில்  அரசுக்கு",""
"","","487 ஆம்"
"","கடைமயாத(cid:8100)ம்  அரசுக்கானதாத(cid:8100)ம்  ேவண்(cid:8076)ம்.”  என்(cid:8084)ம்",""
"","","பிாிைவத்"
"","ெசாற்க(cid:8102)க்குப்  பதிலாகப்  பின்வ(cid:8094)வதைன  இ(cid:8076)வதன்(cid:8090)லம்","தி(cid:8094)த்(cid:8080)தல்"
"","இத்தாற்றி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-",""
