"","கடைமயாத(cid:8100)ம்  அரசுக்கானதாத(cid:8100)ம்  ேவண்(cid:8076)ம்.”  என்(cid:8084)ம்"
"","ெசாற்க(cid:8102)க்குப்  பதிலாகப்  பின்வ(cid:8094)வதைன  இ(cid:8076)வதன்(cid:8090)லம்"
"இத்தாற்றி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-",""
"25",""
"","“அரசுக்குாித்தாத(cid:8100)ம் அதனால் ைக(cid:8092)திர்க்கப்ப(cid:8076)த(cid:8100)ம்"
"","ேவண்(cid:8076)ம்:"
"","ஆயின்,  எந்தக்  கம்ெபனியின்  ெபயர்  (3)  ஆம்"
"","உ ட் பி ாி வி ன் கீ ழ்   ெவ ட் ட ப் ப ட் (cid:8076) ள் ள ேதா   அ ந் த"
"","ஏேத(cid:8084)ம்  கம்ெபனி,  2025  ஆம்  ஆண்(cid:8074)ன்  ….."
"30","ஆ ம்   இ ல க் க ,   க ம் ெப னி க ள்   ( தி (cid:8094) த் த ச் )   ச ட் ட ம்"
"","நைட(cid:8089)ைறக்குவ(cid:8094)ம்  ேததியி(cid:8098)(cid:8094)ந்(cid:8080)  பத்தாண்(cid:8076)க்"
"","காலப்பகுதிெயான்(cid:8096) (cid:8089)(cid:8074)(cid:8107)(cid:8096)(cid:8089)ன்னர் சட்டத்(cid:8080)ைறத்"
"","தைலைமயதிபதிைய அத்தைகய விண்ணப்பத்(cid:8080)க்கான"
"","திறத்தவெரா(cid:8094)வராக்கி  நீதிமன்றத்(cid:8080)க்கு  விண்ணப்"
"35","பிக்கலாெமன்ப(cid:8080)டன், (1) ஆம் உட்பிாிவின் ஏற்பா(cid:8076)க"
"","(cid:8102)க்கு இணங்கிெயா(cid:8104)குவதற்கு அத்தைகய கம்ெபனி"
"","ஏ ன்   இ ய லா ம (cid:8098) (cid:8094) ந் த ெத ன க்   கா ர ண ங் க ைள க்"
