"கவனத்ைத(cid:8092)ம்  பிரேயாகித்தார்  என  எண்பித்",""
"தால்,  அத்தவ(cid:8096)க்குக்  குற்றவாளியாகக்  க(cid:8094)தப்",""
"ப(cid:8076)தலாகா(cid:8080).”.",""
"2 0 .   (cid:8089) த ன் ைம ச்   ச ட் ட வா க் க த் தி ன்   5 2 9   ஆ ம்   பி ாி (cid:8107) 
    2 0 .","(cid:8089)தன்ைமச்"
"","சட்டவாக்கத்தின்"
"“பகிர்ந்தளிப்(cid:8087)” என்ற ெசால்லைமப்பின் வைரவிலக்கணத்தின(cid:8080)",""
"","529 ஆம்"
"(அ)  என்(cid:8084)ம்  பந்திைய  நீக்கிவிட்(cid:8076)  அதற்குப்  பதிலாகப்",""
"","பிாிைவத்"
"பின்வ(cid:8094)வதைன  இ(cid:8076)வதன்(cid:8090)லம்  இத்தாற்றி(cid:8094)த்தப்ப(cid:8076)கின்","தி(cid:8094)த்(cid:8080)தல்"
"ற(cid:8080):-",""
