"","பங்குதாரர்  இடாப்பின்  ேநாக்கத்(cid:8080)க்காகப்",""
"","பதி(cid:8107)ெசய்யப்படத்தக்க  வ(cid:8074)வத்திலான  பங்கு",""
"15","",""
"","களாக மாற்(cid:8096)தல் ேவண்(cid:8076)ம்.”.",""
"","6.  6.  (cid:8089)தன்ைமச் சட்டவாக்கத்தின் 52 ஆம் பிாி(cid:8107), அதன் (3) ஆம்","(cid:8089)தன்ைமச்"
"","","சட்டவாக்கத்தின்"
"","உட்பிாிைவ நீக்கிவிட்(cid:8076) அதற்குப் பதிலாகப் பின்வ(cid:8094)வதைன",""
"","","52 ஆம்"
"","இ(cid:8076)வதன்(cid:8090)லம் இத்தாற்றி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-",""
"","","vபிாிைவத்"
"","","தி(cid:8094)த்(cid:8080)தல்"
"","“(3) பிரதிபயைனப் ெபற்றதன்ேமல், கம்ெபனியா",""
