"","அவர்  க(cid:8094)தினால்,  கம்ெபனிகள்  பிணக்குகள்  சைபயின்",""
"","எவேர(cid:8084)ம்  உ(cid:8096)ப்பின(cid:8094)க்கு  அதைன  மத்தியஸ்தத்(cid:8080)க்காக",""
"","ஆற்(cid:8096)ப்ப(cid:8076)த்தலாம்.”.",""
"","19. (cid:8089)தன்ைமச் சட்டவாக்கத்தின் 513 ஆம் பிாிைவ உடன(cid:8076)த்","(cid:8089)தன்ைமச்"
"","","சட்டவாக்கத்தில்"
"5","(cid:8080)ப்  பின்வ(cid:8094)ம்  (cid:8087)திய  பிாி(cid:8107)  இத்தால்  உட்(cid:8087)குத்தப்ப(cid:8076)வ(cid:8080)டன்",""
"","","513அ என்(cid:8084)ம்"
"","இ (cid:8080) ,   அ ச் ச ட் ட வா க் க த் தின்   5 1 3 அ   என்(cid:8084) ம்   பி ாி வா க ப்",""
"","","(cid:8087)திய பிாிைவ"
"","பய(cid:8084)(cid:8096)த(cid:8100)ம் ேவண்(cid:8076)ம்:-","உட்(cid:8087)குத்(cid:8080)தல்"
"","“ெபா(cid:8080)வான 
 
513அ. (1) எந்தத் தவ(cid:8096)க்காகத் தண்டைன",""
"","தண்டங்கள்.",""
"","ெய(cid:8080)(cid:8107)ம் ெவளிப்பைடயாக ஏற்பா(cid:8076) ெசய்யப்",""
"10","படவில்ைலேயா  அந்தத்  தவ(cid:8096)  ெதாடர்பில்,",""
"","இச்சட்டத்தின் அல்ல(cid:8080) அதன்கீழ் ஆக்கப்பட்ட",""
"","ஏ ேத(cid:8084) ம்   ஒ (cid:8104) ங் கு வி தி யி ன்   எ ைவ ேய(cid:8084) ம்",""
"","ஏற்பா(cid:8076)கைள  மீ(cid:8096)கின்ற  அல்ல(cid:8080)  அவற்(cid:8096)க்கு",""
"","இணங்கிெயா(cid:8104)கத் தவ(cid:8096)கின்ற  ஆெளா(cid:8094)வர்,",""
"15","பணி ப் பா ள ெரா (cid:8094) வ ர் ,   ெச ய லா ள ெரா (cid:8094) வ ர்",""
"","அல்ல(cid:8080)  அ(cid:8100)வலெரா(cid:8094)வர்  தவெறான்(cid:8096)க்குக்",""
"","குற்றவாளியாதல்  ேவண்(cid:8076)ம் என்ப(cid:8080)டன் குற்றத்",""
"","தீர்ப்பளிக்கப்ப(cid:8076)வதன்மீ(cid:8080)  ஐந்(cid:8080)  இலட்சம்",""
"","(cid:8095)பாைவ  விஞ்சாத  குற்றப்பணெமான்(cid:8096)க்கு",""
"20","அல்ல(cid:8080)  ஆ(cid:8096)மாதங்கைள  விஞ்சாதெவா(cid:8094)",""
"","காலப்பகுதிக்கு  இ(cid:8094)வைகயிெலா(cid:8094)வைகயான",""
"","மறியற்றண்டைனக்கு  அல்ல(cid:8080)  அத்தைகய",""
"","கு ற் ற ப் பண ம் ,   ம றி ய ற் றண் ட ைன   ஆ கி ய",""
"","இரண்(cid:8074)ற்கும் ஆளாத(cid:8100)ம் ேவண்(cid:8076)ம்.",""
"25","",""
"","( 2 )   இ ச் ச ட் ட த் தி ன்   ஏ ேத (cid:8084) ம்   ஏ ற் பா (cid:8076)",""
"","ஓர்  ஆட்கள்  கு(cid:8104)வினால்  மீறப்ப(cid:8076)மிடத்(cid:8080)",""
"","அல்ல(cid:8080)  விட்(cid:8076)விடப்ப(cid:8076)மிடத்(cid:8080)  அல்ல(cid:8080)",""
"","அதற்கு  இணங்கிெயா(cid:8104)க  தவறப்ப(cid:8076)மிடத்(cid:8080)",""
"","ம ற் (cid:8096) ம்   இ ச் ச ட் ட த் தி ல்   த ண் ட ைன ெய (cid:8080)",""
"30","(cid:8107) ம்   ெவ ளி ப் ப ைட யா க   ஏ ற் பா (cid:8076)   ெச ய் ய ப்",""
"","படாதவிடத்(cid:8080), அத்தைகய ஆட்கள் கு(cid:8104) –",""
