"","","13"
"","","கம்ெபனிகள் (தி(cid:8094)த்தம்)"
"","","த(cid:8076)ப்பதற்கு  அத்தைகய  ஆள்  உாிய  எல்லா"
"","","விழிப்(cid:8087)க்கவனத்ைத(cid:8092)ம்  பிரேயாகிக்தாெரன"
"","","அத்தைகய  ஆள்  எண்பித்தாெலாழிய,  அத்"
"","","தவைறப்  (cid:8087)ாிந்(cid:8080)ள்ளாெரனக்  க(cid:8094)தப்ப(cid:8076)தல்"
"5","","ேவண்(cid:8076)ம்."
"","","(3)  (cid:8089)ைறேய  பிாி(cid:8107)  130அ  வின்  (2)  ஆம்"
"","","உட்பிாிவின்கீழான  அல்ல(cid:8080)  பிாி(cid:8107)  130அ"
"","","வின்  (3)  ஆம்  உட்பிாிவின்  அல்ல(cid:8080)  பிாி(cid:8107)"
"","","130இ  இன்  கீழான  ஏற்பா(cid:8076)கைள  மீ(cid:8096)கின்ற"
"10","","அ ல் ல (cid:8080)   அ வ ற் (cid:8096) க் கு   இண ங் கி ெயா (cid:8104) க த்"
"","","தவ(cid:8096)கின்ற  ஒ(cid:8094)  பங்குதாரர்,  ெசயலாளர்"
"","","அல்ல(cid:8080)  அதிகாரமளிக்கப்பட்ட  ஆள்  தவ"
"","","ெறான்ைறப்  (cid:8087)ாிகின்றார்  என்ப(cid:8080)டன்  குற்றத்"
"","","தீர்ப்பளிக்கப்ப(cid:8076)வதன்ேமல்  ஒ(cid:8094)  மில்(cid:8098)யன்"
"15","","(cid:8095)பாைவ  விஞ்சாத  குற்றப்பணெமான்(cid:8096)க்கு"
"","","அல்ல(cid:8080)  பத்தாண்(cid:8076)கைள  விஞ்சாதெவா(cid:8094)"
"","","காலப்பகுதிக்கு  இ(cid:8094)வைகயிெலா(cid:8094)வைகயான"
"","","மறியற்றண்டைனக்கு  அல்ல(cid:8080)  அத்தைகய"
"","","குற்றப்பணம் மற்(cid:8096)ம் மறியற்றண்டைன ஆகிய"
"20","","இரண்(cid:8076)க்கும் ஆளாத(cid:8100)ம் ேவண்(cid:8076)ம்."
"","கம்ெபனியின்","1 3 0 ஏ .
( 1 )   இ ர ண் டா யி ர த் ேத ழா ம்"
"","பய(cid:8084)கர்",""
"","","ஆண்(cid:8074)ன்  07  ஆம்  இலக்க,  கம்ெபனிகள்"
"","ெசாத்தாண்ைம",""
"","","ச ட் ட த் தி ன் கீ ழ்   அ ல் ல (cid:8080)   க ம் ெப னி க ள்"
"","ெதாடர்பான",""
"","விபரங்கைள","ெதாடர்பான ஏேத(cid:8084)ம் (cid:8089)ன்ைனய எ(cid:8104)த்திலான"
"25","அறிக்ைக","ச ட் ட த் தி ன் கீ ழ்   கூ ட் (cid:8074) ைண க் க ப் ப ட் ட (cid:8080) ம்"
"","யி(cid:8076)தல்,",""
"","","அல்ல(cid:8080)  பதி(cid:8107)ெசய்யப்பட்ட(cid:8080)ம்  2025  ஆம்"
"","ெப(cid:8096)தல்",""
"","","ஆண்(cid:8074)ன்    ஆம்  இலக்க,  கம்ெபனிகள்"
"","(cid:8089)த(cid:8098)யன",""
"","ெதாடர்பான","( தி (cid:8094) த் த ச் )   ச ட் ட ம்   ந ைட (cid:8089) ைற க் கு வ (cid:8094) ம்"
"","விேசட","ேததியன்(cid:8096)  பய(cid:8084)கர்  ெசாந்தக்காரர்கைளக்"
"30","ஏற்பா(cid:8076)கள்.",""
"","","ெகாண்(cid:8076)ள்ள(cid:8080)மான ஒவ்ெவா(cid:8094) கம்ெபனி(cid:8092)ம்,"
"","","வி தி த் (cid:8080) ைர க் க ப் ப ட் ட  
ப (cid:8074) வ த் தி (cid:8100) ம்"
"","","(cid:8089)ைறயி(cid:8100)ம், பிாி(cid:8107) 130அ வின் நியதிகளின்ப(cid:8074)"
"","","அக்கம்ெபனியின்  பய(cid:8084)கர்  ெசாந்தக்காரர்கள்"
"","","ெதா ட ர் பா ன   வி ப ர ங் க ைள ,   2 0 2 5   ஆ ம்"
"35","","ஆண்(cid:8074)ன்                   ஆம் இலக்க, கம்ெபனிகள்"
"","","( தி (cid:8094) த் த ச் )   ச ட் ட ம்   ந ைட (cid:8089) ைற க் கு வ (cid:8094) ம்"
"","","ேததியி(cid:8098)(cid:8094)ந்(cid:8080)  ஆ(cid:8096)  மாதங்களி(cid:8084)ள்  பதிவா"
"","","ள(cid:8094)க்கு அ(cid:8084)ப்பிைவத்தல் ேவண்(cid:8076)ம்."
"","","( 2 )   உ ாி ம ம் ெப ற் ற   ப ங் கு த் ெதா கு தி ப்"
"40","","ப ாி வ ர் த் த ைன ெயா ன் றி ன்  
ஒ வ் ேவா ர்"
"","","ஏமைவப்(cid:8087)க் காப்பாள(cid:8094)ம், விதித்(cid:8080)ைரக்கப்பட்ட"
