"","","விபரங்கைளக் கிைடக்கக்கூ(cid:8074)யனவாக்கு"
"","","வதற்குக் கம்ெபனியினால் அதிகாரமளிக்"
"","","கப்பட்டவரான,"
"5","","இலங்ைகயில்  வதிகின்ற  இயற்ைக  ஆெளா(cid:8094)"
"","","வைர அதிகாரமளிக்கப்பட்ட ஆளாக நியமித்தல்"
"","","ேவண்(cid:8076)ம்."
"","","( 2 )   க ம் ெப னி யா ன (cid:8080)   கூ ட் (cid:8074) ைண க் க ப்"
"","","ப(cid:8076)ம்  ேநரத்தில்  (1)ஆம்  பிாிவில்  குறிப்பீ(cid:8076)"
"10","","ெச ய் ய ப் ப (cid:8076) ம்   அ தி கா ர ம ளி க் க ப் ப ட் ட"
"","","ஆ ள் ப ற் றி ய   வி ப ர ங் க ைள (cid:8092) ம்   ம ற் (cid:8096) ம்"
"","","அத்தைகய  அதிகாரமளிக்கப்பட்ட  ஆ(cid:8102)க்"
"","","கா ன   எ ைவ ேய(cid:8084) ம்   அ (cid:8076) த் (cid:8080) ப் பி ன் ன ரா ன"
"","","மா ற் ற ங் க ைள (cid:8092) ம்   வி தி த் (cid:8080) ைர க் க ப் ப ட க்"
"15","","கூ(cid:8074)யவாறான  ஒ(cid:8094)  ப(cid:8074)வத்தில்  ெவளிவி(cid:8076)தல்"
"","","ேவண்(cid:8076)ம்."
"","ெபா(cid:8080)",""
"","","1 3 0 ஈ .   க ம் ெப னி ெயா ன் றி ன்   ப ய (cid:8084) க ர்"
"","மக்க(cid:8102)க்கான",""
"","","ெசா ந் த க் கா ர ர் க ள்   ப ற் றி ய   வி ப ர ங் க ள் ,"
"","விபரங்கள்.",""
"","","ெபா(cid:8080)மக்களின்  உ(cid:8096)ப்பினெரா(cid:8094)வாினால்"
"20","","ேசா த ைன க் கா ன   ேகா ாி க் ைக யி ன் ேம ல் ,"
"","","இலத்திரனியல்  ாீதியிலாயி(cid:8084)ஞ்சாி  அல்ல(cid:8080)"
"","","ெபௗதீக  ாீதியிலாயி(cid:8084)ஞ்சாி,  பதிவாளாினால்"
"","","கிைடக்கக்  கூ(cid:8074)யனவாக்கப்ப(cid:8076)தல்  ேவண்"
"","","(cid:8076) ம் ,   ஆ னா ல்   க ம் ெப னி யி ன்   ப ய (cid:8084) க ர்"
"25","","ெசாந்தக்காரர்களின்  விபரங்கள்  அவர்களின்"
"","","(cid:8089)(cid:8104)ப்ெபயர்க(cid:8102)க்கும்  கம்ெபனியின்  பய(cid:8084)கர்"
"","","ெசாத்தாண்ைமயின்  தன்ைமக்கும்  அள(cid:8107)க்கும்"
"","","வைரய(cid:8096)க்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்:"
"","","ஆயின்  எவ்வாறாயி(cid:8084)ம்,  130அ  என்(cid:8084)ம்"
"30","","பி ாி வி ன்  
( 1 )   ஆ ம்   உ ட் பி ாி வி ன்  
( அ )"
"","","ெதாடக்கம்  (ஊ)  வைரயிலான  பந்திகளில்"
"","","தரப்பட்ட  எைவேய(cid:8084)ம்  ேம(cid:8100)ம்  தகவைல"
"","","நா (cid:8076) கி ன் ற   ெபா (cid:8080) ம க் க ளி ன்   எ வ ேர (cid:8084) ம்"
"","","உ(cid:8096)ப்பினர்  2016  ஆம்  ஆண்(cid:8074)ன்  12  ஆம்"
"35","","இலக்க,  தகவ(cid:8100)க்கான  உாிைமச்  சட்டத்தின்"
"","","ஏற்பா(cid:8076)களின்  நியதிகளின்ப(cid:8074)  தகவ(cid:8100)க்காக"
"","","விண்ணப்பெமான்ைறச் ெசய்யலாம்."
