"","ெபா(cid:8094)ள்","130ஒ. இப்பிாிவில் -"
"","ேகாடல்.",""
"","","“பய(cid:8084)கர் ெசாந்தக்காரர்” என்ப(cid:8080), ஒ(cid:8094)"
"","","க ம் ெப னி யி லா ன   ேந ர (cid:8074) யா ன"
"","","அல்ல(cid:8080)  ேநர(cid:8074)யல்லாத  ெசாத்"
"20","",""
"","","தாண்ைம  அல்ல(cid:8080)  பங்குகளின்"
"","","க ட் (cid:8076) ப் பா (cid:8076)   அ ல் ல (cid:8080)   வா க்"
"","","களிக்கும்  உாிைமகள்  அல்ல(cid:8080)"
"","","ேவ(cid:8096)  ெசாத்தாண்ைம  அக்கைற"
"","","யி(cid:8085)டாக, (cid:8089)(cid:8104)ைமயாக அல்ல(cid:8080)"
"25","","பகுதியளவில், அக்கம்ெபனியின்"
"","","பத்(cid:8080) சத(cid:8106)தத்ைத அல்ல(cid:8080) அதற்கு"
"","","ேம ற் ப ட் ட ைத   இ (cid:8096) தி யா க ச்"
"","","ெசாந்தமாக  ைவத்தி(cid:8094)க்கின்ற"
"","","அல்ல(cid:8080)  கட்(cid:8076)ப்ப(cid:8076)த்(cid:8080)கின்ற"
"30","",""
"","","ஓ ர்   இ ய ற் ைக   ஆ ள்   எ ன் (cid:8096)"
"","","ெபா (cid:8094) ளா கு ம்   எ ன் ப (cid:8080) ட ன் ,"
"","","ேவ(cid:8096)  வழிவைககளி(cid:8085)டாகப்"
"","","ப ய (cid:8084) ள் ள   க ட் (cid:8076) ப் பா ட் ைட ப்"
"","","பிரேயாகிக்கின்ற  ஓர்  இயற்ைக"
"","","ஆ ைள (cid:8092) ம்   உ ள் ள ட க் கு ம் ;"
"35","",""
