"","BE  it  enacted  by  the  Parliament  of  the  Democratic",""
"Socialist Republic of Sri Lanka as follows :—","",""
"1.","This Act may be cited as the Local Authorities (Special","Short  title."
"Provisions) (Amendment) Act, No. 30 of 2009.","",""
"2.","Section  3  of  the  Local  Authorities  (Special","Amendment  of"
"","","section  3  of  the"
"Provisions)  Act,  No.  55  of  2007  is  hereby  amended  as","",""
"","","Local"
"follows:—","",""
"","","Authorities"
"","","(Special"
"(1)","by  the  renumbering  of  that  section  as  subsection","Provisions)  Act,"
"","","No.  55  of  2007."
"","(1) of that section;",""
"(2)","in the renumbered subsection (1), by the repeal of",""
"","the proviso thereof; and",""
"(3)","by the addition immediately after the renumbered",""
"","subsection (1) of that section of the following new",""
"","subsection:—",""
