"","rkhjhdk;> fy;tp> tYtspg;G kw;Wk;
11",""
"","mgptpUj;jpf;fhd tpisahl;L epWtfk;",""
"","(SPEED) ($l;bizj;jy;)",""
"","11.  (1) NguitahdJ xt;nthU epjpahz;bw;Fk; $l;Lj;","Mz;lwpf;if"
"","jhgdj;jpd;  nraw;ghLfs;  gw;wpa  mwpf;ifnahd;iwj;",""
"","jahhpj;jy;  Ntz;Lnkd;gJld;>  tpisahl;Lfs;  vd;w",""
"","tplak;  Fwpj;jspf;fg;gl;l  mikr;rhpd;  mikr;Rr;",""
"5","nrayhsUf;Fk;>  1980  Mk;  Mz;bd;  31  Mk;  ,yf;f>",""
"","type;JjT  r%f  Nrit  xOq;fikg;Gfs;  (gjpT  nra;jYk;",""
"","Nkw;ghh;it  nra;jYk;)  rl;lj;jpd;fPo;  epakpf;fg;gl;l  type;",""
"","JjT r%fNrit xOq;fikg;Gfs; gjpthsUf;Fk;> mj;jifa",""
"","mwpf;ifiaAk; fzf;fha;T nra;ag;gl;l fzf;Ff;$w;iwAk;>",""
"10","mj;jifa  mwpf;if 
vt;thz;L 
njhlh;ghdNjh",""
"","mt;thz;il  mLj;JWfpd;w  Mz;bd;  MW  khjq;fs;",""
"","KbTWtjw;F Kd;dh; rkh;g;gpj;jy; Ntz;Lk;.",""
"","(2) epjpahz;bd;NghJ $l;Lj;jhgdj;jpdhy; ngwg;gl;l",""
"","ntspehl;L  kw;Wk;  cs;ehl;Lg;  gzq;fs;  njhlh;ghd",""
"15","jdpNtwhd  fzf;nfhd;W  (1)  Mk;  cl;gphptpy;  Fwpg;gPL",""
"","nra;ag;gl;l mwpf;ifAld; ,izf;fg;gLjy; Ntz;Lk;.",""
"","12. ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;Ws;s","epWtfj;jpdhy;"
"","","nrYj;jg;gl"
"","epWtfj;jpd; vy;yhj; jdpRfSk;> nghWg;Gf;fSk; ,j;jhy;",""
"","","Ntz;baitAk;"
"","mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jhy; nrYj;jg;gLjy;",""
"","","epWtfj;jpw;Fr;"
"20","Ntz;Lnkd;gJld;> me;ehsd;W epWtfj;Jf;F tUkjpahf",""
"","","nrYj;jg;glw;"
"","Ts;s  vy;yhj;  jdpRfSk;  nrYj;jg;glw;ghydthd","ghyd"
"","xg;gg;gzq;fSk;>  cjTnjhiffSk;  ,r;rl;lj;jpd;","itAkhd"
"","","jdpRfs;"
"","Nehf;fq;fSf;fhff; $l;Lj;jhgdj;Jf;Fr; nrYj;jg;gLjYk;",""
"","Ntz;Lk;.",""
"","","$l;Lj;jhgdk;"
"25","13.  ,r;rl;lj;jpd;  Vw;ghLfSf;fika>  $l;Lj;jhgd",""
"","","mirTs;s"
"","khdJ  VNjDk;  nfhs;tdT>  khdpaf;nfhil>  nfhil>",""
"","","kw;Wk;"
"",",WjptpUg;ghtzf;  ifaspg;G  vd;gtw;wpd;  gaidf;",""
"","","mirtw;w"
"","nfhz;L  my;yJ  NtWtifapy;  mjw;F  chpj;jhf","Mjdj;ij"
"","tuf;$bajhd  VNjDk;  mirTs;s  my;yJ  mirtw;w","itj;jpUf;f"
"","","yhk;"
"30","Mjdj;ij  vLf;fTk;  itj;jpUf;fTk;  rl;lg;gb  ,ad;w",""
"","jhjYk; Mw;wYilajhjYk; Ntz;Lnkd;gJld;> mj;jifa",""
"","Mjdq;fs;  ahTk;  ,r;rl;lj;jpd;  Nef;fj;Jf;fhfTk;>  7Mk;",""
"","gphptpd;fPo;  Mf;fg;gl;l  $l;Lj;jhgdj;jpd;  tpjpfSf;fika",""
"","Tk;>  mtw;iw  tpw;f>  <Litf;f>  Fj;jiff;F  nfhLf;f>",""
"35","nfhLj;Jkhw;w  my;yJ  NtWtifapy;  ifAjph;f;fTs;s",""
"","jj;Jtj;Jld;  $l;Lj;jhgdj;jhy;  itj;jpUf;fg;gLjYk;",""
"","Ntz;Lk;.",""
