"","rkhjhdk;> fy;tp> tYtspg;G kw;Wk;
2",""
"","mgptpUj;jpf;fhd tpisahl;L epWtfk;",""
"","(SPEED) ($l;bizj;jy;)",""
"","''rkhjhdk;>  fy;tp>  tYtspg;G  kw;Wk;  mgptpUj;jpf;fhd",""
"","tpisahl;L epWtfk; (SPEED)"""" vd;Dk; ngah;kFlj;jpd;fPo;",""
"",",ilawhtopAhpiknfhz;l  $l;bizf;fg;gl;l  xU",""
"","FOthftpUj;jy;  Ntz;Lk;  @  mj;Jld;  mg;ngah;nfhz;L",""
"5","mJ tof;Fj; njhLf;fyhk; vd;gJld;> mjw;nfjpuhf tof;",""
"","Fj; njhLf;fTk;glyhk;. nghJ ,yr;rpidnahd;iw itj;",""
"","jpUf;fTk; gad;gLj;jTk; mjd; tpUg;gg;gb mjid khw;w",""
"","Tk;  mJ  KOj;jj;JtKk;  mjpfhuKk;  nfhz;bUj;jy;",""
"","Ntz;Lk;.",""
"10","(2) $l;Lj;jhgdkhdJ 1980 Mk; Mz;bd; 31 Mk; ,yf;f>",""
"","type;JjT  r%fNrit  xOq;fikg;Gfs;  (gjpTnra;jYk;",""
"","Nkw;ghh;it  nra;jYk;)  rl;lj;jpd;  fUj;njy;iyf;Fs;Sk;",""
"","mjd; Nehf;fj;Jf;fhfTk; xU type;JjT r%fNrit xOq;",""
"","fikg;ghff; fUjg;gLjy; Ntz;Lnkd;gJld;> mr;rl;lj;jpd;",""
"15","Vw;ghLfs;> $l;Lj;jhgdj;jpd; mYty;fis Kfhik nra;",""
"","tjw;Fk; mJ njhlh;ghfTk; Vw;GiladthjYk; Ntz;Lk;.",""
"","3.  (1)  $l;Lj;jhgdk;  mikj;JUthf;fg;gLtjw;fhd","$l;Lj;jhg"
"","","dj;jpd;"
"","nghJf;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd",""
"","","nghJf;"
"",",j;jhy; ntspg;gLj;jg;gLfpd;wJ :-",""
"","","Fwpf;Nfhs;fs;"
"20","(m)
xypk;gpf;  tpisahl;Lrhh;  newpfisAk;  tpOkp",""
"","aq;fisAk;  Nghw;wpf;  fhg;gjw;fhd  Nkil",""
"","nahd;iwj; jhgpg;gjd;%yk; rh;tNjr tpisahl;L",""
"","epfo;r;rpfspy;  ,yq;if  kw;Wk;  njw;fhrpa",""
"","ehl;lth;fspd;  nray;epiwNtw;wj;ij  mjpfhpj;",""
"25","jYk; xypk;gpf; ,af;fj;Jf;F Mjutspj;jYk; @",""
"","(M)
Njrpa  kw;Wk;  gpuhe;jpa  rkhjhdj;ijf;  fl;b",""
"","naOg;Gtjw;Fk; Nkhjiyj; jLg;gjw;Fk; gq;fspg;",""
"","gjw;fhf  tpisahl;bd;  ,ay;jpwid  mjpcr;r",""
"","mstpdjhf;FjYk; 
mgptpUj;jpf;fhfTk;",""
"30","rkhjhdj;Jf;fhfTk;  tpisahl;L  vd;gjd;fPo;",""
"","rkhjhdk;> fy;tp kw;Wk; r%f xUq;fpizg;Gf;fhd",""
"","fUtpahf  tpisahl;ilg;  gad;gLj;Jtjd;%yk;",""
"","rh;tNjr  hPjpapy;  cld;gl;Lf;nfhs;sg;gl;l  mgp",""
"","tpUj;jp ,yf;Ffis va;JjYk; @",""
