"","rkhjhdk;> fy;tp> tYtspg;G kw;Wk;
4",""
"","mgptpUj;jpf;fhd tpisahl;L epWtfk;",""
"","(SPEED) ($l;bizj;jy;)",""
"","(2) Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gl;l Fwpf;Nfhs;fisr;",""
"","nraw;gLj;Jtjpy;>  $l;Lj;jhgdk;>  mj;jifa  nraw;gLj;",""
"","Jif ,dk;> kjk;> nkhop> rhjp> ghy;> murpay; mgpg;gpuhak;>",""
"","gpwg;gplk;  vd;gtw;iw  my;yJ  mj;jifa  VJf;fSs;",""
"5","vtw;iwAk; mbg;gilahff;nfhz;l VNjDk; NtWghbd;wp",""
"","epiwNtw;wg;gLtjid cWjpg;gLj;Jjy; Ntz;Lk;.",""
"","","murhq;fj;jpd;"
"","4. $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fs;> $l;Lj;jhgdj;jpd;",""
"","","my;yJ"
"","gzpf;Fk; murhq;fj;jpd; my;yJ VNjDk; khfhz rigapd;",""
"","","khfhzj;jpd;"
"","VNjDk;  mikr;rpdhy;  my;yJ  jpizf;fsj;jpdhy;",""
"","","mikr;rpdJ"
"10","xNuNeuj;jpy; epiwNtw;wg;gLk; VNjDk; gzpf;Fk; ,ilNa",""
"","","my;yJ jpizf;"
"","VNjDk;  Kuz;ghnljidAk;  cUthf;fhj  tifapyhd","fsj;jpdJ"
"","mj;jifaKiwapy; epiwNtw;wg;gLjy; Ntz;Lk;.","gzpAld;"
"","","Kuz;ghby;yh"
"","","jpUg;gjidf;"
"","","$l;Lj;jhgdk;"
"","","cWjpg;"
"","","gLj;Jjy;"
"","5.  (1)  ,r;rl;lj;jpd;  Vw;ghLfSf;fika>  $l;Lj;jhg","$l;Lj;jhg"
"","","dj;jpd;"
"","dj;jpd;  mYty;fspd;  KfhikAk;  epUthfKk;>  7  Mk;",""
"","","mYty;fis"
"15","gphptpd;fPo;  Mf;fg;gl;l  tpjpfspdhy;  Fwpj;Jiuf;fg;glf;",""
"","","Kfhik"
"","$bathwhd  mj;jifa  vz;zpf;ifapduhd  gjtp",""
"","","nra;jy;"
"","jhq;Feh;fisf; nfhz;lJk; (,jdfj;Jg;gpd;dh; ''Nguit""""",""
