"","rkhjhdk;> fy;tp> tYtspg;G kw;Wk;
5",""
"","mgptpUj;jpf;fhd tpisahl;L epWtfk;",""
"","(SPEED) ($l;bizj;jy;)",""
"","gjtpjhq;Feh;>  Ngh\fh;  my;yJ  kjpAiueh;  nrhy;yg;gl;l",""
"","%d;whz;Lf; 
fhyg;gFjp 
fope;jjd; 
gpd;dh;  kPs",""
"","epakpf;fg;gLtjw;F my;yJ kPsj; Njh;e;njLf;fg;gLtjw;Fj;",""
"","jfTilatuhjYk; Ntz;Lk;.",""
"5","(M)  gjtpjhq;FenuhUthpd;  ,wg;G>  gjtptpyFif>",""
"",",ayhik  my;yJ  gjtpapypUe;J  mfw;wg;gLfpd;wik",""
"","fhuzkhf  ntw;wplnkhd;W  Vw;gLk;gl;rj;jpy;>  Nguit",""
"","ahdJ  $l;Lj;jhgdj;jpd;  tpjpfisf;  fUj;jpw;nfhz;L>",""
"","mj;jifa  ntw;wplj;ij  epug;Gtjw;F  MnshUtiuj;",""
"10","Njh;e;njLj;jy; my;yJ epakpj;jy; Ntz;Lk;.",""
"","(,)  ge;jp  (M)  ,d;fPo;  Njh;e;njLf;fg;gl;l  my;yJ",""
"","epakpf;fg;gl;l  Ms;>  mth;  ve;j  cWg;gpdiu  mLj;JW",""
"","fpd;whNuh  me;j  cWg;gpdhpd;  gjtpf;fhyj;jpd;  KbTwh",""
"","njQ;rpAs;s fhyg;gFjpf;F kl;LNk gjtptfpj;jy; Ntz;Lk;.",""
"","","$l;Lj;jhg"
"15","6.  ,r;rl;lj;jpdJk;  vOj;jpyhd  NtNwNjDk;  rl;lj;",""
"","","dj;jpd;"
"","jpdJk;  Vw;ghLfSf;F  mika>  $l;Lj;jhgdk;>  gpd;tUk;",""
"","","jj;Jtq;fs;"
"","jj;Jtq;fSl;gl>  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis",""
"","my;yJ  mtw;Ws;  VNjDnkhd;iw  Nkk;gLj;Jtjw;F",""
"","my;yJ  Kd;ndLj;Jr;  nry;tjw;F  mtrpakhdthwhd",""
"20","my;yJ  tpUk;gj;jf;fthwhd  mj;jifa  vy;yhr;  nray;",""
"","fisAk;  fUkq;fisAk;  nra;tjw;Fk;>  Ghptjw;Fk;>  epiw",""
"","Ntw;Wtjw;Fk; jj;Jtk; nfhz;bUj;jy; Ntz;Lk; :-",""
"","(m) $l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhfj; Njitg;glf;",""
"","$ba 
fhzpfis  my;yJ 
fl;blq;fisf;",""
"25","nfhs;tdT  nra;jy;>  nfhs;Sjy;>  thliff;F",""
"","vLj;jy;>  eph;khzpj;jy;>  Gduikj;jy;  kw;Wk;",""
"","NtWtifahfg; ngWjy; kw;Wk; $l;Lj;jhgdj;jpd;",""
"","Fwpf;Nfhs;fis 
Nkk;gLj;Jk; 
Nehf;Fld;",""
"","crpjkhdnjdf;  fUjg;glf;$bathW  mtw;iwf;",""
"30","ifahSjy; my;yJ ifAjph;j;jy; @",""
"","(M)
tpisahl;Lk;  tpisahl;Lld;  njhlh;Ggl;l",""
"","JiwfSk;  gw;wpa  epfo;r;rpj;jpl;lq;fisAk;",""
"","epfo;r;rpfisAk; xOq;FgLj;Jjy; @",""
