"","","rkhjhdk;> fy;tp> tYtspg;G kw;Wk;
3"
"","","mgptpUj;jpf;fhd tpisahl;L epWtfk;"
"","","(SPEED) ($l;bizj;jy;)"
"","","(,) %ytsq;fs;>  Nritfs;  kw;Wk;  trjpfSf;fhd"
"","","mZf;fj;ij  cUthf;FtjD}lhf  ,yq;ifapy;"
"","","cah;njhopy;rhh;>  ghuk;ghpa  kw;Wk;  nghOJ"
"","","Nghf;F tpisahl;il Nkk;gLj;Jjy; @"
"5","(<)","rh;tNjr  tpisahl;L  epfo;r;rpfspy;  Fwpg;ghfg;"
"","","ngz;fspd;  gbg;gbahd  cah;nray;    epiwNtw;"
"","","wj;ij mth;fsJ tho;f;ifj; njhopYf;Fk; tpis"
"","","ahl;byhd  Kd;Ndw;wj;Jf;Fk;  Mjutspg;gJ"
"","","D}lhfg;  ghy;  rkj;Jtj;ijAk;  mth;fSf;fhd"
"10","","tYtspg;igAk; Nkk;gLj;Jjy; @"
"","(c)","clw;  fy;tpapD}lhf  cly;eyj;ij  Nkk;gLj;J"
"","","tjw;Fk;  Nghijg;nghUs;  J\;gpuNahfj;ijj;"
"","","jLg;gjw;Fkhd  toptifahf  tpisahl;bd;"
"","","gad;ghl;il  Kd;Ndw;WjYk;>  mq;ftPdq;fSf;"
"15","","Fl;gl;l  Ml;fisr;  Nrh;j;jiyAk;  mth;fspd;"
"","","ey;tho;itAk;  Kd;ndLj;jYk;  Xuq;fl;lg;gl;l"
"","","FOtpdh;  rKjhaj;jpy;  ,izf;fg;gLtjid"
"","","trjpg;gLj;JjYk; @"
"","(C)","Xuq;fl;lg;gl;l  njw;fhrpa  tpisahl;by;  <LgLk;"
"20","","Mz;fSk;  ngz;fSk;  mth;fspd;  fy;tprhh;"
"","","kw;Wk;  tho;f;ifj;njhopy;rhh;  Njh;r;rpfisAk;"
"","","mth;fspd;  jdpg;gl;l  mgptpUj;jpapd;  Vida"
"","","mk;rq;fisAk;  Kd;ndLj;Jr;nry;Yk;  mNj"
"","","Ntisapy;  tpisahl;ilg;  gpd;njhlh;e;J  mjpy;"
"25","","Nkd;ik  va;Jtjid  ,ayr;nra;tjw;fhd"
"","","%ytsq;fisAk;  NritfisAk;  trjpfisAk;"
"","","toq;Fjy; @ mj;Jld;"
"","(v)","tpisahl;L  tpQ;Qhdk;>  tpisahl;L  kUj;Jtk;>"
"","","clw;fy;tp kw;Wk; tpisahl;Lg; nghwpapay; gw;wpa"
"30","","Muha;r;rp  kw;Wk;  mgptpUj;jp  trjpfs;  cl;gl"
"","","tpisahl;Lf;fhd  njw;fhrpa  mwpT  epiya"
"","","nkhd;iw cUthf;Fjy;."
