"2011 wxl 12 ork l%fudamdh ixj(cid:190)Ok jHdmD;s",""
"1",""
"^ixfYdaOk& mk;",""
"[iy;slh igyka lf<a 2011 ud(cid:190);= 31 jk ¨k]",""
"t,a’ª’—·’ 21$2011’",""
"2008 wxl 14 ork l%fudamdh ixj(cid:190)Ok jHdmD;s mk;",""
"ixfYdaOkh ls˝u i|yd jQ mk;ls’",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska",""
"fufia mkjkq ,ef(cid:237):—",""
"1’
f(cid:239) mk; 2011 wxl 12 ork l%fudamdh ixj(cid:190)Ok jHdmD;s","¤yq~q kduh’"
"^ixfYdaOk& mk; hkqfjka y(cid:247)kajkq ,nk w;r"" th 2011 ckjd(cid:223)",""
"ui 1 jk ¨k isg l%shd;aul jQ f,i i,lkq ,e(cid:236)h hq;= h’",""
"2’
2008 wxl 14 ork l%fudamdh ixj(cid:190)Ok jHdmD;s mkf;a","2008 wxl 14 ork"
"","l%fudamdh"
"2 jk j.ka;sh tys “f(cid:239) mkf;a Wmf,aLkfha” hk jpkj,",""
"","ixj(cid:190)Ok  jHdmD;s"
"isg “jHdmD;s ;s(cid:236)h hq;= h’” hk jpk olajd jQ jpk bj;a lr""",""
"","mkf;a  2  jk"
"t
 fjkqjg my; oelafjk fldgi wdfoaY ls˝fuka"" tu j.ka;sh",""
"","j.ka;sh"
"fuhska ixfYdaOkh lrkq ,ef(cid:237):—","ixfYdaOkh  ls˝u’"
