"","14(cid:176) (1) (cid:137)(cid:129)`(cid:221)”˙(cid:222) (cid:204)–»˘`(cid:215) 12 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ “˝¶(cid:217)”˘"
"•·`(cid:136)ﬂ˘˛ﬂ˛» '(cid:213)„˘„¶‰˘—„˘ „(cid:181)¨ﬂ˘ﬂ„˘„·˘· ˝¶˙¶˙‚ ‹Æ+˘",""
"ﬂ˛”„˘(cid:204)„˙(cid:129)‰¨(cid:129) ﬂ·˛”»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :-",""
"(£)","”‚¨¶  §(cid:138)˛…ﬂ˘  ﬂ˙„˘„˙‰˘(cid:222)ﬂ¨(cid:129)‰  £(cid:190)˘(cid:190)(cid:215)  ”‚¨¶"
"","§(cid:138)(cid:221)ﬂ˘— ¤(cid:222) “‰˘„(cid:213)`˛¶¶˘ ¶(cid:213)ﬂ˘ﬂ¨(cid:129)‰ £(cid:190)˘(cid:190)(cid:215)"
"","'`˘`˙·˘ﬂ¿¨(cid:129)  §(cid:138)…˘ﬂ(cid:224)ﬂ˘—  £„˙»”˘  “‰˘„·˘(cid:136)"
"","(cid:221)ﬂ˘ﬂ¨(cid:129)‰˝¶˙ £`˘`˙·˘ﬂ˛¿ ”(cid:201)·˘ﬂ¨(cid:129)‰ ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘"
"","ﬂ˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  „˙¶¨ﬂ˘ﬂ„˘„·˘·  ⁄·˘ﬂ(cid:224)ﬂ˘—  ¥(cid:129)‚(cid:139)"
"","(cid:139)(cid:221)•˘(cid:215)  £(cid:190)˘(cid:190)(cid:215)  (cid:215)(cid:129)„¶˘¶¨(cid:139)(cid:221)•˘(cid:215)  •¨`˙…(cid:181)”˘"
"","`(cid:192)+˘—`(cid:215)  (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚  ˝`˝‰˝¶(cid:217)”˘  £`–…"
"","”˙‚ •·`(cid:136)ﬂ˘˛ﬂﬂ¿˘ '(cid:213)„˘„¶˛‚ `–¶¨„˘„(cid:213)¶˘(cid:215)”˘"
"","˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ §·˘(cid:218)—`(cid:215) £`–¨»”˙‚(cid:204)¶‚"" •¨»˙"
"","»”˙‚ “(cid:215)ﬂ˘ﬂ¿¨(cid:129)”(cid:201)(cid:215)"" £¶˘¶˛ﬂ» ˝¶˙¶˙‚ ‹Æ+˘ﬂ"
"","˛”„˘„˙‚(cid:215) •”˘(cid:218)ﬂ¨(cid:129)‰¶˙‚ “˝¶(cid:217)”˘ ¥·¶˘¶¨(cid:217)¿˘"
"","(cid:218)—¶(cid:190)˘ ;"
"(⁄)","„˙¶¨ﬂ˘ﬂ„˘„·˘· £(cid:190)˘(cid:190)(cid:215) ¶˙ﬂ˘ﬂ„˘„·¶˘¶ﬂ˘ﬂ ¥·„˘„…„˘(cid:218)ﬂ˘"
"","ﬂ¿¨(cid:190)˘ ¥(cid:221)•˘(cid:215) ”ﬂ˘ﬂ˛¿"" ⁄¶‚¶˘˛¶ £(cid:190)˘(cid:190)(cid:215) (cid:140)(cid:190)+˘—"
"","ﬂ˛¿ (cid:204)`¿¨˝»‰˘(cid:222)¶(cid:190)˘ ;"
"(¥)","(cid:204)„˙(cid:139)–˙…˘ £¶˘(cid:215)·(cid:129) ⁄(cid:220)¶„˘ „˛·(cid:138)‚…˘ `•˘(cid:215)˝–(cid:221)”˘"
"","`˛…(cid:138)(cid:190)˘ ˝„…(cid:192)¨(cid:226)¶˘ ¶(cid:213)„˘(cid:218) •·`(cid:136)ﬂ˘˛ﬂﬂ˛¿ •˛·"
"","(cid:219)˛‰„˘„(cid:213)¶˘(cid:215)`¶‰˘(cid:204)ﬂ‚ “˝¶(cid:217)”˘ (cid:150)¶¨(cid:138)(cid:190)˙‚ £(cid:190)˘"
"","(cid:190)(cid:215) (cid:204)¶(cid:221)(cid:140)(cid:190)˙‚ (£(cid:215) „ﬂ¨…+˘ﬂ (cid:150)¶¨»˙ﬂ ¥(cid:221)„˘(cid:137)(cid:217)‡˘"
"","–…¨  £(cid:190)˘(cid:190)(cid:215)  ¶‚¨»˙…˘  (cid:150)¶¨»˙ﬂ  ¥(cid:221)„˘(cid:137)(cid:217)‡˘–…¨)"
"","˝„˙ﬂ˘—`…¶˘˛¶"" ˝„˙ﬂ˘—`…¶˘(cid:215)–˘(cid:204)–»˘(cid:220)”˘ §…¨˛”˛»"
"","£(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ „ﬂ¨…+˘ﬂ ¥·¶˘¶¨(cid:129) ”(cid:201)¶˙‚ ˝„˙ﬂ˘—"
"","`…¶˘˛¶ (cid:242)(cid:213)¶(cid:190)˘ ;"
