"`˙‰˙‚  £¶˘¶˛ﬂ»  „(cid:181)¨„˘(cid:218)ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ  '(cid:213)„˘",""
"„¶‰˘—”˘""",""
"(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ¿˘ '„˘„(cid:136)(cid:138)(cid:221)„˘(cid:137)(cid:217)”˘ 11 ⁄”˘",""
"(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘„˘  ˝„…(cid:192)¨(cid:226)  •¨˛(cid:190)(cid:204)»˙(cid:129)(cid:222)  –‚˙¶¨„¶¨(cid:138)‚˙(cid:190)˘",""
"(cid:204)`¿¨„˘„(cid:213)¶˘¶„˘„(cid:213)`¶(cid:129)˝”(cid:190)˘"" (cid:137)…¨(cid:226) 10 ¥(cid:129) ﬂ(cid:201)(cid:192)˘ £`…˘ﬂ¿˙(cid:190)˘",""
"¶»˙…¨ﬂ˘ﬂ„˘„·˘· ˝„…(cid:192)¨(cid:226)–˘ (cid:204)–»‰˘„˙·˘(cid:213)¶˘ ¶¨·˘·¶˘˛¶"" (cid:140)·»¶˘¶¨‰˘",""
"˝ﬂ‰˘„  £`…˘ﬂ¿(cid:215)  (cid:219)˛‰»˙‚  £˛”–˘(cid:210)ﬂ˘—¿˘˝¿˙""  ¶¨˛(cid:181)ﬂ˘",""
"ﬂ¿¶˘¶¨‰˘—¿˘˝¿˙ £(cid:190)˘(cid:190)(cid:215) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨‰˘—¿˘˝¿˙ §·‚(cid:136)",""
"»˙ﬂ •˛·(cid:219)˛‰„˘„(cid:213)¶˘(cid:215)`¶‰˘ﬂ˙‚ '(cid:190)˘(cid:190)˙ •·`(cid:136)ﬂ˘˛ﬂﬂ˛¿(cid:220)”˘",""
"'(cid:213)„˘„(cid:215)""  ‹`˘(cid:204)`˙(cid:221)  £˛”–˘–¨‚(cid:215)”˘""  ¶¨˛(cid:181)ﬂ˘ﬂ¿¶˘¶¨‚(cid:215)”˘",""
"£(cid:190)˘(cid:190)(cid:215) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨‚(cid:215)”˘ ﬂ·˛”»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"13(cid:176)  (1)  „(cid:129)‚¨…ﬁ·˙”˘  (cid:137)…¨(cid:140)(cid:223)¿˘¿  “‰˘„˙(cid:213)ﬂ¿˘  '„˘„(cid:136)","˝„…˛`»˙‚(cid:215)"
"","£…–˙+˘ﬂ–˘"
"(cid:138)(cid:221)„˘(cid:137)(cid:217)”˘"" (cid:137)…¨(cid:226) 11 ¥(cid:129) ﬂ(cid:201)(cid:192)˘„˘˝„…(cid:192)¨(cid:226) •¨˛(cid:190)(cid:204)»˙(cid:129)(cid:222) (cid:204)`¿¨„˘",""
"","–˙…˘„‰˘‰  ‹Æ+˘ﬂ"
"„(cid:213)¶˘¶„˘„·˘(cid:136)(cid:221)ﬂ˘—”¨·¶˘(cid:215)"" ˝„…˛`»˙‚(cid:215)"" £(cid:215) £`–¨»”˙‚",""
"","˛”„˘(cid:218)ﬂ˘ﬂ¿¨(cid:129)"
"(cid:204)¶‚˝`˙  £(cid:190)˘(cid:190)(cid:215)  ˝¶˙¶˙‚(cid:204)¶‚˝`˙  ﬂ(cid:221)(cid:215)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)""","§¶(cid:140)˛»„˘"
"12⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  £¶(cid:129)  ﬂ·˛”ﬂ˛¿  •¨˛‰˝`‰˘(cid:222)¶(cid:139)(cid:190)˘","(cid:204)„(cid:222)¶(cid:190)˘(cid:176)"
"“˝¶(cid:217)”˘  ˝¶˙¶˙‚  ‹Æ+˘ﬂ˛”„˘(cid:218)ﬂ˘—  §¶(cid:226)`¶‰˘(cid:204)ﬂ‚  '•˘¶",""
"£…–˙+˘ﬂ–˘ –˙…˘„‰˘‰ ‹Æ+˘ﬂ˛”„˘(cid:137)(cid:129) (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘ ˝¶–¨»",""
"(cid:210)¶•˘¶¨…¶˘¶¨‰˘—”˘  ¥˛‰˛”ﬂ˘—”˘  „+˘ﬂ”˘  (cid:140)˛¿(cid:140)ﬂ˘ﬂ˙¶¶˙ﬂ",""
"(cid:226)¿˘¿˝¶˙ £•˘¶ “˝¶(cid:217)”˘  £…–˙+˘ﬂ–˘ –˙…˘„‰˘‰ ‹Æ+˘ﬂ˛”„˘(cid:137)",""
"‚(cid:215) §¶(cid:140)(cid:138)˛‚„˘ (cid:204)„‰(cid:190)˙”˘(cid:176)",""
"(2) £…–˙+˘ﬂ–˘ –˙…˘„‰˘‰ ‹Æ+˘ﬂ˛”„˘(cid:204)„˙(cid:129)‰¨·”¨(cid:221)•˘(cid:215) (1) ⁄”˘",""
"§·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  §¶(cid:140)  (cid:204)„‰„˘„(cid:213)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)""  £¶˘¶˛ﬂ»",""
"‹Æ+˘ﬂ˛”„˘(cid:218)  ˝¶˙¶˙‚  '•˘¶  ‹Æ+˘ﬂ˛”„˘(cid:137)‰˘—  §¶(cid:140)(cid:204)–»˘",""
