"”˙‚(cid:215)"" £¶˘¶˛ﬂ» ˝„…(cid:192)¨˛` £(cid:190)˘(cid:190)(cid:215) “‰˘„·ﬂ˘(cid:231)(cid:136)» ˝„…(cid:192)¨",""
"˛`¶˘ ¶(cid:213)„˘„¶‰˘— £`–¨»”˙‚ '˛`˝»(cid:217)”˘ `(cid:192)¨(cid:219)˛‰ﬂ˛¿",""
"'(cid:213)„˘„¶‰˘— •¨(cid:221)`˙ﬂ¶˘¶¨‰˘—–˘ –˙¶˙…(cid:181)”˙ﬂﬂ˘ ﬂ¨˛·ﬂ˘ﬂ(cid:231)(cid:136)»‚",""
"`˙ﬂ(cid:226)¿˘¿ `¿+˘ﬂ(cid:224)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) `(cid:192)¨`˛ﬂﬂ(cid:224)ﬂ˘— £„˘„˙‰˘",""
"„·˘·¶˙ﬂ ¥(cid:221)ﬂ˘—”¿(cid:226)ﬂ˘— £¶˘(cid:215)˛(cid:181)„˘ „˙…¨»¶˙ﬂ ¥(cid:221)„˘(cid:137)(cid:129)",""
"£(cid:190)˘(cid:190)(cid:215) ¥(cid:221)ﬂ˘ﬂﬂ˘(cid:231)(cid:136)» –˙¶˘¶¨»”˘ ¥(cid:221)„˘(cid:137)‚˘ –‚˙¶¨„¶¨»˙‚`…˘""",""
"£`…(cid:215) (cid:204)–˙•˘¶„˘ (cid:137)˝……˛(cid:181)(cid:138)(cid:129)”(cid:201)˝¶˙ £(cid:190)˘(cid:190)(cid:215) ˝„…˛`(cid:138)(cid:129)",""
"”¶¨(cid:220)˛…(cid:138)(cid:129)”(cid:201)˝¶˙""  ‹(cid:129)‰¨(cid:190)˘  £¶˘¶˛ﬂ»  (cid:137)…ﬂ·‚¶˘¶¨(cid:190)˘  —‰¨¶˘",""
"(cid:215)˛…ﬂ˘ﬂ„˘„(cid:213)”˘ “˝¶(cid:217)”˘ ¥·„˘„…„˘(cid:218) £(cid:190)˘(cid:190)(cid:215) ¥·„˘„…„˘(cid:218)ﬂ˘ﬂ¿˘",""
"(cid:204)¶˙·…˘(cid:137)(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  •˙(cid:213)  (cid:219)Æ`(cid:215)”˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  ˝„…(cid:192)¨(cid:226)",""
"•¨˛(cid:190)(cid:204)»˙(cid:129)(cid:222) “‰˘„·˘(cid:136)(cid:221)ﬂ˘ﬂ¨(cid:129)‰(cid:215) '‚„˘ (cid:137)…ﬂ·‚¶˘¶¨(cid:129) (cid:242)(cid:190)”˘",""
"(cid:204)`¿¨„˘„(cid:213)¶˘¶(cid:190)˙”˘(cid:176)",""
"(2) (cid:242)(cid:129)‰˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘— £˛”`˙ﬂ"" (1) ⁄”˘",""
"§·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘–˘  (cid:204)–»˘»„˘„·˘·  (cid:137)…ﬂ·‚(cid:204)”˙‚˘(cid:222)  £¶˘¶˛ﬂ»",""
"(cid:137)…ﬂ·‚”˘ '¶˘˝¶¶¨»(cid:129)(cid:222) (cid:204)–»˘»„˘„·˘·˝¶˙ £¶˘˝¶¶¨»(cid:129)(cid:222) `(cid:223)",""
"(cid:226)ﬂ˘—  `(cid:221)¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)""  (cid:137)…ﬂ·‚¶˘¶¨(cid:129)  ˝¶¶¨(cid:138)",""
"(cid:139)(cid:221)•˘(cid:215) ¥…ﬁ(cid:213) ”˙¶ﬂ˘ ﬂ˙(cid:190)„˘„—¶¨(cid:204)»˙(cid:129)(cid:222)ﬂ˘—¶˘ (cid:204)¶˙·…˘•˘(cid:215)",""
