"”¨ﬂ˘ﬂ„˘„·˘·˝`˙…˘ ⁄¿˘"" –‚˙¶¨„¶¨˛» £(cid:190)˘(cid:190)(cid:215) (cid:137)…¶” £˛”–˘",""
"–˛…„˘ ˝„…˛`(cid:138)(cid:190)˘ (cid:137)…¶¨•¨¶˘(cid:215)`„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","4(cid:176) ˝„…˛`(cid:138)(cid:129) „(cid:181)¨ﬂ¿˘ (cid:137)(cid:129)`(cid:221)`‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :–"
"(£)
(i)","˝„…(cid:192)¨(cid:140)(cid:139)(cid:221)•˘(cid:215)  –(cid:219)¶˙»¶˘˛¶(cid:220)”˘  Ø(cid:192)˛(cid:190)(cid:220)”˘"
"","„˙(cid:215)ﬂ˙„˘„¶‰˘—”˘  ”‰˘(cid:222)”˘  ˝„…(cid:192)¨(cid:140)‚˙(cid:190)˘  „˙¶¨ﬂ˘"
"","ﬂ„˘„·˘· ¥·„˘„…„˘(cid:218)ﬂ˘ﬂ˛¿„˘ ˝„(cid:214)`¶‰˘—”˘ £(cid:137)"
"","(cid:140)(cid:221)¶˘¶¨ (cid:204)–»˘`¶‰˘—”˘  ;"
"(ii)","¶»˙…˘  •¨˛(cid:190)(cid:138)(cid:190)˘  ˛`¶˘¶¨(cid:221)„˘„¶‰˘—”˘""  „˙(cid:215)ﬂ˙„˘„"
"","¶‰˘—”˘"" §¶(cid:140)(cid:218)…¨`¶‰˘—”˘"" •¨`˙…(cid:181)”¿¨„˘„¶‰˘—”˘"""
"","(cid:218)‚…˛”„˘„¶‰˘—”˘ ”‰˘(cid:222)”˘ (cid:218)‚…˘`˙(cid:192)˘(cid:226)ﬂ˘—”˘ '‚"
"","`¿+˘ﬂ˛¿„˘  „»(cid:217)¿˘¿  `˛ﬂ(cid:138)(cid:190)˘  „»(cid:129)„(cid:213)¶˘(cid:215)"
"","`¶‰˘—”˘ ;"
"","(iii) (cid:204)„˙(cid:215)”ﬂ˘ﬂ¿˘ (cid:140)(cid:192)¨„˘(cid:218)ﬂ˘ ﬂ`‚¶˘˛¶ §»…˘¶˘(cid:215)`¶‰˘—”˘"
"","”‰˘(cid:222)”˘ ”ﬂ˘ﬂ¿˘ ¶”˘˛”„˘ ˝„…(cid:192)¨(cid:140)(cid:139)(cid:221)•˘(cid:215) „˙(cid:215)ﬂ˙„˘„"
"","¶‰˘— §¶(cid:140)(cid:204)–»˘`¶‰˘—„˘ „(cid:138)‰˘–¨ £¿¨„˘„¶‰˘—”˘ ;"
"(iv)","˝„…(cid:192)¨`˙(cid:190)˘  „˙¶¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»  –˙¶˘¶¨»(cid:219)¿˘¿"
"","¥·„˘„…„˘(cid:218)ﬂ˘ﬂ¿¨(cid:190)˘ `˙(cid:192)˘ﬂ¨(cid:129)‰ ⁄·˘ﬂ¿¨˛·˝» ⁄„¶˘"
"","˛¶–˘ (cid:204)–»(cid:190)˙·˘–¨ (cid:204)–»˘`(cid:215) (cid:204)¶˙·…˘(cid:137)(cid:190)˘ ⁄‰˘‰(cid:190)˘ﬂ˛¿"
"","`¿…˘„˘„¶‰˘—”˘  ”‰˘(cid:222)”˘  ˝„…(cid:192)¨(cid:226)–˘  (cid:204)–»(cid:190)˙·˘–¨"""
"","¶(cid:181)¨¶˘¶‰˘  „(cid:138)‰˘–¨ﬂ˛¿„˘  (cid:137)…˝»˙ﬂ¨„˘„¶‰˘—”˘  ;"
"","£¶˘(cid:215)·(cid:129)"
"(v)","˝„…(cid:192)¨(cid:226)ﬂ˘—„˘ (cid:137)(cid:129)‚…˙‚ •¨`˙…(cid:181)”˘"" ”(cid:201)·˘(cid:218) ”‰˘(cid:222)”˘"
"","(cid:218)‚…˘`˙(cid:192)˘(cid:226)ﬂ˘ﬂ˙‚  ¶¨‰˛”ﬂ˛¿  •¨˛(cid:190)¶˘¶¨(cid:221)ﬂ˘ﬂ–˘"
"","(cid:204)–»˘(cid:215) £`‰˘˛‰ ˝”(cid:223)”˘ £(cid:137)(cid:140)(cid:221)¶˘¶¨ (cid:204)–»˘`¶‰˘—”˘"
"","”‰˘(cid:222)”˘  ˝„…(cid:192)¨(cid:226)ﬂ˘—  (cid:219)•˘¶¨»  ¶¨·˘·”¨(cid:213)¶(cid:223)ﬂ˘—”˘"""
"","¶»˙…˘ •¨˛(cid:190)ﬂ˘—”˘"" ¶(cid:181)¨¶˘¶(cid:223)ﬂ˘—”˘"""
