"2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 13 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ„˘
15",""
"˝„…(cid:192)¨(cid:226)–˘ (cid:204)–»(cid:190)˙·˘–¨–˘ –·˘·”˘",""
"(ƒ)
˝„…(cid:192)¨(cid:226)¶˘  ¶(cid:213)„˘(cid:218)  •·`(cid:136)ﬂ˘˛ﬂﬂ˛¿  •˛·(cid:219)˛‰„˘",""
"„(cid:213)¶˘(cid:215)`¶‰˘—¶˘  ¶˛·»˙ﬂ  ¥(cid:221)ﬂ˘—”˘  “˝¶(cid:217)”˘",""
"(cid:219)·˘(cid:213)ﬂ˘ﬂ·˘˛· (cid:204)„˙(cid:139)–˙…¨(cid:129) £(cid:190)˘(cid:190)(cid:215) ⁄(cid:220)¶„˘„˛·",""
"(cid:138)‚…¨(cid:129) §¶(cid:140)(cid:220)·(cid:129) £ﬂ‰˘(cid:222)¶(cid:190)˘ ; £¶˘(cid:215)·(cid:129)",""
"(§)
'˛`˝»(cid:217)”˘ ˝„…(cid:192)¨(cid:226)¶˘ ¶(cid:213)„˘(cid:218) •·`(cid:136)ﬂ˘˛ﬂﬂ˛¿„˘",""
"„»(cid:217)¿˘¿ (cid:219)˛‰(cid:138)(cid:190)˘ •˛·(cid:219)˛‰„˘„(cid:213)¶˘(cid:215)”˘ ˝•˙ﬂ˘ﬂ¶˘",""
"¶¨‰˘— •¨»˙»”˙‚`¿(cid:226) £`–¨»”˙‚(cid:204)¶‚ (cid:140)·»¶˘¶¨‰˘",""
"˝ﬂ‰˘„"" £¶˘¶˛ﬂ» ˝¶˙¶˙‚ ‹Æ+˘ﬂ˛”„˘(cid:218) £(cid:190)˘(cid:190)(cid:215)",""
"‹Æ+˘ﬂ˛”„˘(cid:218)ﬂ˘ﬂ¿˘ ﬂ(cid:221)¶ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ ˝`(cid:222) “˝¶",""
"(cid:217)”˘ (cid:204)–»˛(cid:190)–˘ (cid:204)–»˘`¶‰˘— £(cid:190)˘(cid:190)(cid:215) 12 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)",""
"ﬂ(cid:201)(cid:192)˘ £¶˘¶˛ﬂ» ˝¶˙¶˙‚ ‹Æ+˘ﬂ˛”„˘„˙(cid:190)˘ '(cid:213)ﬂ˘ﬂ„˘",""
"„(cid:213)`¶‰˘—„˘ „(cid:181)¨ﬂ˘ﬂ„˘„·˘· “˝¶(cid:217)”˘ •·`(cid:136)ﬂ˘˛ﬂﬂ˘—„˘",""
"„
…
`˙+˘ﬂ”˙‚ £(cid:190)˘(cid:190)(cid:215) ¥˛·˝•…˘(cid:140)˛¿`˙‚ “˝¶",""
"(cid:217)”˘ (cid:204)–»˛(cid:190)„˘ (cid:218)…¨¶(cid:190)˘(cid:176)",""
"(2) ˝„…˛` 12 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˘ £¶(cid:129)",""
"ﬂ·˛”ﬂ˛¿„˘  (cid:218)…¨˛ﬂ(cid:138)(cid:190)˘  £¶‚˙(cid:190)˘""  “˝¶(cid:217)”˘  ˝¶˙¶˙‚",""
"‹Æ+˘ﬂ˛”„˘(cid:218)ﬂ˘— (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ‹„˘„˛·ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿",""
"ﬂ·˛”ﬂ¿˘ '•˘¶ ¥·„˘„…„˘(cid:218) £(cid:190)˘(cid:190)(cid:215) ¥·„˘„…„˘(cid:218)ﬂ˘ﬂ¿˘ (cid:204)¶˙·…˘",""
"(cid:137)(cid:190)˘  £`˘`˙(cid:222)  £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿˝¶˙  £•˘¶  ¥·„˘",""
"„…„˘(cid:218)ﬂ˘—¿˘ £(cid:190)˘(cid:190)(cid:215) ¥·„˘„…„˘(cid:218)ﬂ˘ﬂ(cid:224)ﬂ˘—¿˘ ”·˘(cid:213)˝”"" £¶˘¶˛ﬂ»",""
"‹Æ+˘ﬂ˛”„˘(cid:137)‚˙(cid:190)˘ (cid:218)…¨»„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"15(cid:176)  (1)  „(cid:129)‚¨(cid:204)…ﬁ·˙”˘  (cid:137)…¨(cid:140)(cid:129)  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘","•·˘·ƒ·˘(cid:213)  £¿¨„˘(cid:218)(cid:176)"
"“˝¶(cid:217)”˘ 
˝¶˙¶˙‚ 
‹Æ+˘ﬂ˛”„˘„˙‚(cid:215) 
“˝¶(cid:217)”˘",""
"•·`(cid:136)ﬂ˘˛ﬂ˛» '(cid:213)ﬂ˘—”˘˝„˙(cid:215) £(cid:190)˘(cid:190)(cid:215) 14 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘",""
"£¶(cid:129)  ﬂ·˛”ﬂ˛¿„˘  (cid:218)…¨(cid:220)”˘˝„˙(cid:215)  £¶‚˙(cid:190)˘  (cid:204)–»˘»„˘„·˘·",""
"“˝¶(cid:217)”˘  (cid:204)–»(cid:139)(cid:129)""  (cid:204)–»˘»˙˛”(cid:138)(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ¶`(cid:222)˛ﬂ(cid:138)(cid:129)",""
"ﬂ˙…(cid:181)”˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  13  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘¶˘  ˝¶˙¶˙‚",""
"‹Æ+˘ﬂ˛”„˘(cid:204)„˙(cid:129)(cid:222)ﬂ˘— §¶(cid:140) (cid:204)–»˘ﬂ¨(cid:129)‰ £…–˙+˘ﬂ–˘ –˙…˘„‰˘‰",""
"‹Æ+˘ﬂ˛”„˘(cid:204)„˙(cid:129)‰¨‚˙(cid:190)˘"" £(cid:190)˘(cid:190)(cid:215) ‹(cid:221) (cid:204)„˙(cid:139)(cid:210) £(cid:223)`(cid:190)…¨",""
"‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ⁄(cid:220)¶„˘„˛·(cid:138)(cid:129)  §(cid:222)„˘(cid:137)‚…˘  ‹(cid:221)`…¨‚˙(cid:190)˘",""
"£`…¨(cid:129) ⁄¶‚¶˘¶¨‰˘— “‰˘„·˘· ¥(cid:192)„˘(cid:218) £(cid:190)˘(cid:190)(cid:215) ˝–¶¶˘¶¨‚˙(cid:190)˘",""
"¥(cid:129)‚(cid:223)(cid:222)ﬂ¨(cid:129)‰  ⁄¿˘  '`(cid:221)”˘""  £¶˘¶˛ﬂ»  ¥(cid:192)„˘(cid:218)  £(cid:190)˘(cid:190)(cid:215)",""
"˝–¶”˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘""  £¶˘¶˛ﬂ»  ⁄¶‚”˘  £˛”•˘(cid:215)¿˘¿¶˙‚",""
"(cid:137)…˝¶–¶˘¶¨(cid:129) (cid:137)…˝¶––˘ (cid:204)–»(cid:190)˙¿…¨‚˙(cid:190)˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·˘· ‹(cid:221)",""
"(cid:204)¶˙˛ﬂ(cid:138)‚¶˙‚ •·˘·ƒ·˘(cid:213)ﬂ˘— §…¨¶˘(cid:215)˛·»`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
